
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	reloc  268 offset  ea4 [3ea4] HIGHLOW
	reloc  269 offset  ea8 [3ea8] HIGHLOW
	reloc  270 offset  eac [3eac] HIGHLOW
	reloc  271 offset  eb0 [3eb0] HIGHLOW
	reloc  272 offset  eb4 [3eb4] HIGHLOW
	reloc  273 offset  eb8 [3eb8] HIGHLOW
	reloc  274 offset  ebc [3ebc] HIGHLOW
	reloc  275 offset  ec0 [3ec0] HIGHLOW
	reloc  276 offset  ec4 [3ec4] HIGHLOW
	reloc  277 offset  ec8 [3ec8] HIGHLOW
	reloc  278 offset  ecc [3ecc] HIGHLOW
	reloc  279 offset  ed0 [3ed0] HIGHLOW
	reloc  280 offset  ed4 [3ed4] HIGHLOW
	reloc  281 offset  ed8 [3ed8] HIGHLOW
	reloc  282 offset  edc [3edc] HIGHLOW
	reloc  283 offset  ee0 [3ee0] HIGHLOW
	reloc  284 offset  ee4 [3ee4] HIGHLOW
	reloc  285 offset  ee8 [3ee8] HIGHLOW
	reloc  286 offset  eec [3eec] HIGHLOW
	reloc  287 offset  ef0 [3ef0] HIGHLOW
	reloc  288 offset  ef4 [3ef4] HIGHLOW
	reloc  289 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 952 (0x3b8) Number of fixups 472
	reloc    0 offset   10 [4010] HIGHLOW
	reloc    1 offset   14 [4014] HIGHLOW
	reloc    2 offset   18 [4018] HIGHLOW
	reloc    3 offset   1c [401c] HIGHLOW
	reloc    4 offset   20 [4020] HIGHLOW
	reloc    5 offset   24 [4024] HIGHLOW
	reloc    6 offset   28 [4028] HIGHLOW
	reloc    7 offset   2c [402c] HIGHLOW
	reloc    8 offset   30 [4030] HIGHLOW
	reloc    9 offset   34 [4034] HIGHLOW
	reloc   10 offset   38 [4038] HIGHLOW
	reloc   11 offset   3c [403c] HIGHLOW
	reloc   12 offset   40 [4040] HIGHLOW
	reloc   13 offset   44 [4044] HIGHLOW
	reloc   14 offset   48 [4048] HIGHLOW
	reloc   15 offset   4c [404c] HIGHLOW
	reloc   16 offset   50 [4050] HIGHLOW
	reloc   17 offset   54 [4054] HIGHLOW
	reloc   18 offset   58 [4058] HIGHLOW
	reloc   19 offset   5c [405c] HIGHLOW
	reloc   20 offset   60 [4060] HIGHLOW
	reloc   21 offset   64 [4064] HIGHLOW
	reloc   22 offset   68 [4068] HIGHLOW
	reloc   23 offset   6c [406c] HIGHLOW
	reloc   24 offset   70 [4070] HIGHLOW
	reloc   25 offset   74 [4074] HIGHLOW
	reloc   26 offset   78 [4078] HIGHLOW
	reloc   27 offset   7c [407c] HIGHLOW
	reloc   28 offset   80 [4080] HIGHLOW
	reloc   29 offset   84 [4084] HIGHLOW
	reloc   30 offset   88 [4088] HIGHLOW
	reloc   31 offset   90 [4090] HIGHLOW
	reloc   32 offset   94 [4094] HIGHLOW
	reloc   33 offset   98 [4098] HIGHLOW
	reloc   34 offset   9c [409c] HIGHLOW
	reloc   35 offset   a0 [40a0] HIGHLOW
	reloc   36 offset   a4 [40a4] HIGHLOW
	reloc   37 offset   a8 [40a8] HIGHLOW
	reloc   38 offset   ac [40ac] HIGHLOW
	reloc   39 offset   b0 [40b0] HIGHLOW
	reloc   40 offset   b4 [40b4] HIGHLOW
	reloc   41 offset   b8 [40b8] HIGHLOW
	reloc   42 offset   bc [40bc] HIGHLOW
	reloc   43 offset   c0 [40c0] HIGHLOW
	reloc   44 offset   c4 [40c4] HIGHLOW
	reloc   45 offset   c8 [40c8] HIGHLOW
	reloc   46 offset   cc [40cc] HIGHLOW
	reloc   47 offset   d0 [40d0] HIGHLOW
	reloc   48 offset   d4 [40d4] HIGHLOW
	reloc   49 offset   d8 [40d8] HIGHLOW
	reloc   50 offset   dc [40dc] HIGHLOW
	reloc   51 offset   e0 [40e0] HIGHLOW
	reloc   52 offset   e4 [40e4] HIGHLOW
	reloc   53 offset   e8 [40e8] HIGHLOW
	reloc   54 offset   ec [40ec] HIGHLOW
	reloc   55 offset   f0 [40f0] HIGHLOW
	reloc   56 offset   f4 [40f4] HIGHLOW
	reloc   57 offset   f8 [40f8] HIGHLOW
	reloc   58 offset   fc [40fc] HIGHLOW
	reloc   59 offset  100 [4100] HIGHLOW
	reloc   60 offset  104 [4104] HIGHLOW
	reloc   61 offset  108 [4108] HIGHLOW
	reloc   62 offset  10c [410c] HIGHLOW
	reloc   63 offset  110 [4110] HIGHLOW
	reloc   64 offset  114 [4114] HIGHLOW
	reloc   65 offset  118 [4118] HIGHLOW
	reloc   66 offset  11c [411c] HIGHLOW
	reloc   67 offset  120 [4120] HIGHLOW
	reloc   68 offset  124 [4124] HIGHLOW
	reloc   69 offset  128 [4128] HIGHLOW
	reloc   70 offset  12c [412c] HIGHLOW
	reloc   71 offset  130 [4130] HIGHLOW
	reloc   72 offset  138 [4138] HIGHLOW
	reloc   73 offset  13c [413c] HIGHLOW
	reloc   74 offset  140 [4140] HIGHLOW
	reloc   75 offset  144 [4144] HIGHLOW
	reloc   76 offset  148 [4148] HIGHLOW
	reloc   77 offset  14c [414c] HIGHLOW
	reloc   78 offset  150 [4150] HIGHLOW
	reloc   79 offset  154 [4154] HIGHLOW
	reloc   80 offset  158 [4158] HIGHLOW
	reloc   81 offset  15c [415c] HIGHLOW
	reloc   82 offset  160 [4160] HIGHLOW
	reloc   83 offset  164 [4164] HIGHLOW
	reloc   84 offset  168 [4168] HIGHLOW
	reloc   85 offset  16c [416c] HIGHLOW
	reloc   86 offset  170 [4170] HIGHLOW
	reloc   87 offset  174 [4174] HIGHLOW
	reloc   88 offset  178 [4178] HIGHLOW
	reloc   89 offset  17c [417c] HIGHLOW
	reloc   90 offset  180 [4180] HIGHLOW
	reloc   91 offset  184 [4184] HIGHLOW
	reloc   92 offset  188 [4188] HIGHLOW
	reloc   93 offset  18c [418c] HIGHLOW
	reloc   94 offset  190 [4190] HIGHLOW
	reloc   95 offset  194 [4194] HIGHLOW
	reloc   96 offset  198 [4198] HIGHLOW
	reloc   97 offset  19c [419c] HIGHLOW
	reloc   98 offset  1a0 [41a0] HIGHLOW
	reloc   99 offset  1a4 [41a4] HIGHLOW
	reloc  100 offset  1a8 [41a8] HIGHLOW
	reloc  101 offset  1ac [41ac] HIGHLOW
	reloc  102 offset  1b0 [41b0] HIGHLOW
	reloc  103 offset  1b4 [41b4] HIGHLOW
	reloc  104 offset  1b8 [41b8] HIGHLOW
	reloc  105 offset  1bc [41bc] HIGHLOW
	reloc  106 offset  1c0 [41c0] HIGHLOW
	reloc  107 offset  1c4 [41c4] HIGHLOW
	reloc  108 offset  1c8 [41c8] HIGHLOW
	reloc  109 offset  1cc [41cc] HIGHLOW
	reloc  110 offset  1d0 [41d0] HIGHLOW
	reloc  111 offset  1d4 [41d4] HIGHLOW
	reloc  112 offset  1d8 [41d8] HIGHLOW
	reloc  113 offset  1dc [41dc] HIGHLOW
	reloc  114 offset  1e0 [41e0] HIGHLOW
	reloc  115 offset  1e4 [41e4] HIGHLOW
	reloc  116 offset  1e8 [41e8] HIGHLOW
	reloc  117 offset  1ec [41ec] HIGHLOW
	reloc  118 offset  1f0 [41f0] HIGHLOW
	reloc  119 offset  1f8 [41f8] HIGHLOW
	reloc  120 offset  1fc [41fc] HIGHLOW
	reloc  121 offset  200 [4200] HIGHLOW
	reloc  122 offset  204 [4204] HIGHLOW
	reloc  123 offset  208 [4208] HIGHLOW
	reloc  124 offset  20c [420c] HIGHLOW
	reloc  125 offset  210 [4210] HIGHLOW
	reloc  126 offset  214 [4214] HIGHLOW
	reloc  127 offset  218 [4218] HIGHLOW
	reloc  128 offset  21c [421c] HIGHLOW
	reloc  129 offset  220 [4220] HIGHLOW
	reloc  130 offset  224 [4224] HIGHLOW
	reloc  131 offset  228 [4228] HIGHLOW
	reloc  132 offset  22c [422c] HIGHLOW
	reloc  133 offset  230 [4230] HIGHLOW
	reloc  134 offset  234 [4234] HIGHLOW
	reloc  135 offset  238 [4238] HIGHLOW
	reloc  136 offset  23c [423c] HIGHLOW
	reloc  137 offset  240 [4240] HIGHLOW
	reloc  138 offset  244 [4244] HIGHLOW
	reloc  139 offset  248 [4248] HIGHLOW
	reloc  140 offset  24c [424c] HIGHLOW
	reloc  141 offset  250 [4250] HIGHLOW
	reloc  142 offset  254 [4254] HIGHLOW
	reloc  143 offset  258 [4258] HIGHLOW
	reloc  144 offset  25c [425c] HIGHLOW
	reloc  145 offset  260 [4260] HIGHLOW
	reloc  146 offset  264 [4264] HIGHLOW
	reloc  147 offset  268 [4268] HIGHLOW
	reloc  148 offset  26c [426c] HIGHLOW
	reloc  149 offset  270 [4270] HIGHLOW
	reloc  150 offset  274 [4274] HIGHLOW
	reloc  151 offset  278 [4278] HIGHLOW
	reloc  152 offset  27c [427c] HIGHLOW
	reloc  153 offset  280 [4280] HIGHLOW
	reloc  154 offset  284 [4284] HIGHLOW
	reloc  155 offset  288 [4288] HIGHLOW
	reloc  156 offset  28c [428c] HIGHLOW
	reloc  157 offset  290 [4290] HIGHLOW
	reloc  158 offset  294 [4294] HIGHLOW
	reloc  159 offset  298 [4298] HIGHLOW
	reloc  160 offset  29c [429c] HIGHLOW
	reloc  161 offset  2a0 [42a0] HIGHLOW
	reloc  162 offset  2a4 [42a4] HIGHLOW
	reloc  163 offset  2a8 [42a8] HIGHLOW
	reloc  164 offset  2ac [42ac] HIGHLOW
	reloc  165 offset  2b0 [42b0] HIGHLOW
	reloc  166 offset  2b4 [42b4] HIGHLOW
	reloc  167 offset  2b8 [42b8] HIGHLOW
	reloc  168 offset  2bc [42bc] HIGHLOW
	reloc  169 offset  2c0 [42c0] HIGHLOW
	reloc  170 offset  2c4 [42c4] HIGHLOW
	reloc  171 offset  2c8 [42c8] HIGHLOW
	reloc  172 offset  2cc [42cc] HIGHLOW
	reloc  173 offset  2d0 [42d0] HIGHLOW
	reloc  174 offset  2d4 [42d4] HIGHLOW
	reloc  175 offset  2d8 [42d8] HIGHLOW
	reloc  176 offset  2dc [42dc] HIGHLOW
	reloc  177 offset  2e0 [42e0] HIGHLOW
	reloc  178 offset  2e4 [42e4] HIGHLOW
	reloc  179 offset  2e8 [42e8] HIGHLOW
	reloc  180 offset  2ec [42ec] HIGHLOW
	reloc  181 offset  2f0 [42f0] HIGHLOW
	reloc  182 offset  2f4 [42f4] HIGHLOW
	reloc  183 offset  2f8 [42f8] HIGHLOW
	reloc  184 offset  2fc [42fc] HIGHLOW
	reloc  185 offset  300 [4300] HIGHLOW
	reloc  186 offset  304 [4304] HIGHLOW
	reloc  187 offset  308 [4308] HIGHLOW
	reloc  188 offset  30c [430c] HIGHLOW
	reloc  189 offset  310 [4310] HIGHLOW
	reloc  190 offset  314 [4314] HIGHLOW
	reloc  191 offset  318 [4318] HIGHLOW
	reloc  192 offset  31c [431c] HIGHLOW
	reloc  193 offset  320 [4320] HIGHLOW
	reloc  194 offset  324 [4324] HIGHLOW
	reloc  195 offset  328 [4328] HIGHLOW
	reloc  196 offset  32c [432c] HIGHLOW
	reloc  197 offset  330 [4330] HIGHLOW
	reloc  198 offset  334 [4334] HIGHLOW
	reloc  199 offset  338 [4338] HIGHLOW
	reloc  200 offset  33c [433c] HIGHLOW
	reloc  201 offset  340 [4340] HIGHLOW
	reloc  202 offset  344 [4344] HIGHLOW
	reloc  203 offset  348 [4348] HIGHLOW
	reloc  204 offset  34c [434c] HIGHLOW
	reloc  205 offset  350 [4350] HIGHLOW
	reloc  206 offset  354 [4354] HIGHLOW
	reloc  207 offset  358 [4358] HIGHLOW
	reloc  208 offset  35c [435c] HIGHLOW
	reloc  209 offset  360 [4360] HIGHLOW
	reloc  210 offset  364 [4364] HIGHLOW
	reloc  211 offset  368 [4368] HIGHLOW
	reloc  212 offset  36c [436c] HIGHLOW
	reloc  213 offset  370 [4370] HIGHLOW
	reloc  214 offset  374 [4374] HIGHLOW
	reloc  215 offset  378 [4378] HIGHLOW
	reloc  216 offset  37c [437c] HIGHLOW
	reloc  217 offset  380 [4380] HIGHLOW
	reloc  218 offset  384 [4384] HIGHLOW
	reloc  219 offset  388 [4388] HIGHLOW
	reloc  220 offset  38c [438c] HIGHLOW
	reloc  221 offset  390 [4390] HIGHLOW
	reloc  222 offset  394 [4394] HIGHLOW
	reloc  223 offset  398 [4398] HIGHLOW
	reloc  224 offset  39c [439c] HIGHLOW
	reloc  225 offset  3a0 [43a0] HIGHLOW
	reloc  226 offset  3a4 [43a4] HIGHLOW
	reloc  227 offset  3a8 [43a8] HIGHLOW
	reloc  228 offset  3ac [43ac] HIGHLOW
	reloc  229 offset  3b0 [43b0] HIGHLOW
	reloc  230 offset  3b4 [43b4] HIGHLOW
	reloc  231 offset  3b8 [43b8] HIGHLOW
	reloc  232 offset  3bc [43bc] HIGHLOW
	reloc  233 offset  3c0 [43c0] HIGHLOW
	reloc  234 offset  3c4 [43c4] HIGHLOW
	reloc  235 offset  3c8 [43c8] HIGHLOW
	reloc  236 offset  3cc [43cc] HIGHLOW
	reloc  237 offset  3d0 [43d0] HIGHLOW
	reloc  238 offset  3d4 [43d4] HIGHLOW
	reloc  239 offset  3d8 [43d8] HIGHLOW
	reloc  240 offset  3dc [43dc] HIGHLOW
	reloc  241 offset  3e0 [43e0] HIGHLOW
	reloc  242 offset  3e4 [43e4] HIGHLOW
	reloc  243 offset  3e8 [43e8] HIGHLOW
	reloc  244 offset  3ec [43ec] HIGHLOW
	reloc  245 offset  3f0 [43f0] HIGHLOW
	reloc  246 offset  3f4 [43f4] HIGHLOW
	reloc  247 offset  3f8 [43f8] HIGHLOW
	reloc  248 offset  3fc [43fc] HIGHLOW
	reloc  249 offset  400 [4400] HIGHLOW
	reloc  250 offset  404 [4404] HIGHLOW
	reloc  251 offset  408 [4408] HIGHLOW
	reloc  252 offset  40c [440c] HIGHLOW
	reloc  253 offset  410 [4410] HIGHLOW
	reloc  254 offset  414 [4414] HIGHLOW
	reloc  255 offset  418 [4418] HIGHLOW
	reloc  256 offset  41c [441c] HIGHLOW
	reloc  257 offset  420 [4420] HIGHLOW
	reloc  258 offset  424 [4424] HIGHLOW
	reloc  259 offset  428 [4428] HIGHLOW
	reloc  260 offset  42c [442c] HIGHLOW
	reloc  261 offset  430 [4430] HIGHLOW
	reloc  262 offset  434 [4434] HIGHLOW
	reloc  263 offset  438 [4438] HIGHLOW
	reloc  264 offset  44c [444c] HIGHLOW
	reloc  265 offset  450 [4450] HIGHLOW
	reloc  266 offset  454 [4454] HIGHLOW
	reloc  267 offset  458 [4458] HIGHLOW
	reloc  268 offset  45c [445c] HIGHLOW
	reloc  269 offset  460 [4460] HIGHLOW
	reloc  270 offset  464 [4464] HIGHLOW
	reloc  271 offset  468 [4468] HIGHLOW
	reloc  272 offset  46c [446c] HIGHLOW
	reloc  273 offset  470 [4470] HIGHLOW
	reloc  274 offset  474 [4474] HIGHLOW
	reloc  275 offset  478 [4478] HIGHLOW
	reloc  276 offset  47c [447c] HIGHLOW
	reloc  277 offset  480 [4480] HIGHLOW
	reloc  278 offset  484 [4484] HIGHLOW
	reloc  279 offset  488 [4488] HIGHLOW
	reloc  280 offset  48c [448c] HIGHLOW
	reloc  281 offset  490 [4490] HIGHLOW
	reloc  282 offset  494 [4494] HIGHLOW
	reloc  283 offset  498 [4498] HIGHLOW
	reloc  284 offset  49c [449c] HIGHLOW
	reloc  285 offset  4a0 [44a0] HIGHLOW
	reloc  286 offset  4a4 [44a4] HIGHLOW
	reloc  287 offset  4a8 [44a8] HIGHLOW
	reloc  288 offset  4ac [44ac] HIGHLOW
	reloc  289 offset  4b0 [44b0] HIGHLOW
	reloc  290 offset  4b4 [44b4] HIGHLOW
	reloc  291 offset  4b8 [44b8] HIGHLOW
	reloc  292 offset  4bc [44bc] HIGHLOW
	reloc  293 offset  4c0 [44c0] HIGHLOW
	reloc  294 offset  4c4 [44c4] HIGHLOW
	reloc  295 offset  4c8 [44c8] HIGHLOW
	reloc  296 offset  4cc [44cc] HIGHLOW
	reloc  297 offset  4d0 [44d0] HIGHLOW
	reloc  298 offset  4d4 [44d4] HIGHLOW
	reloc  299 offset  4d8 [44d8] HIGHLOW
	reloc  300 offset  4dc [44dc] HIGHLOW
	reloc  301 offset  4e0 [44e0] HIGHLOW
	reloc  302 offset  4e4 [44e4] HIGHLOW
	reloc  303 offset  4e8 [44e8] HIGHLOW
	reloc  304 offset  4ec [44ec] HIGHLOW
	reloc  305 offset  4f0 [44f0] HIGHLOW
	reloc  306 offset  4f4 [44f4] HIGHLOW
	reloc  307 offset  4f8 [44f8] HIGHLOW
	reloc  308 offset  4fc [44fc] HIGHLOW
	reloc  309 offset  500 [4500] HIGHLOW
	reloc  310 offset  504 [4504] HIGHLOW
	reloc  311 offset  508 [4508] HIGHLOW
	reloc  312 offset  50c [450c] HIGHLOW
	reloc  313 offset  510 [4510] HIGHLOW
	reloc  314 offset  514 [4514] HIGHLOW
	reloc  315 offset  518 [4518] HIGHLOW
	reloc  316 offset  51c [451c] HIGHLOW
	reloc  317 offset  520 [4520] HIGHLOW
	reloc  318 offset  524 [4524] HIGHLOW
	reloc  319 offset  528 [4528] HIGHLOW
	reloc  320 offset  52c [452c] HIGHLOW
	reloc  321 offset  530 [4530] HIGHLOW
	reloc  322 offset  534 [4534] HIGHLOW
	reloc  323 offset  538 [4538] HIGHLOW
	reloc  324 offset  53c [453c] HIGHLOW
	reloc  325 offset  540 [4540] HIGHLOW
	reloc  326 offset  544 [4544] HIGHLOW
	reloc  327 offset  548 [4548] HIGHLOW
	reloc  328 offset  54c [454c] HIGHLOW
	reloc  329 offset  550 [4550] HIGHLOW
	reloc  330 offset  554 [4554] HIGHLOW
	reloc  331 offset  558 [4558] HIGHLOW
	reloc  332 offset  55c [455c] HIGHLOW
	reloc  333 offset  560 [4560] HIGHLOW
	reloc  334 offset  564 [4564] HIGHLOW
	reloc  335 offset  568 [4568] HIGHLOW
	reloc  336 offset  56c [456c] HIGHLOW
	reloc  337 offset  570 [4570] HIGHLOW
	reloc  338 offset  574 [4574] HIGHLOW
	reloc  339 offset  578 [4578] HIGHLOW
	reloc  340 offset  57c [457c] HIGHLOW
	reloc  341 offset  580 [4580] HIGHLOW
	reloc  342 offset  584 [4584] HIGHLOW
	reloc  343 offset  588 [4588] HIGHLOW
	reloc  344 offset  58c [458c] HIGHLOW
	reloc  345 offset  590 [4590] HIGHLOW
	reloc  346 offset  594 [4594] HIGHLOW
	reloc  347 offset  598 [4598] HIGHLOW
	reloc  348 offset  59c [459c] HIGHLOW
	reloc  349 offset  5a0 [45a0] HIGHLOW
	reloc  350 offset  5a4 [45a4] HIGHLOW
	reloc  351 offset  5a8 [45a8] HIGHLOW
	reloc  352 offset  5ac [45ac] HIGHLOW
	reloc  353 offset  5b0 [45b0] HIGHLOW
	reloc  354 offset  5b4 [45b4] HIGHLOW
	reloc  355 offset  5b8 [45b8] HIGHLOW
	reloc  356 offset  5bc [45bc] HIGHLOW
	reloc  357 offset  5c0 [45c0] HIGHLOW
	reloc  358 offset  5c4 [45c4] HIGHLOW
	reloc  359 offset  5c8 [45c8] HIGHLOW
	reloc  360 offset  5cc [45cc] HIGHLOW
	reloc  361 offset  5d0 [45d0] HIGHLOW
	reloc  362 offset  5d4 [45d4] HIGHLOW
	reloc  363 offset  5d8 [45d8] HIGHLOW
	reloc  364 offset  5dc [45dc] HIGHLOW
	reloc  365 offset  5e0 [45e0] HIGHLOW
	reloc  366 offset  5e4 [45e4] HIGHLOW
	reloc  367 offset  6a0 [46a0] HIGHLOW
	reloc  368 offset  6a4 [46a4] HIGHLOW
	reloc  369 offset  6a8 [46a8] HIGHLOW
	reloc  370 offset  6ac [46ac] HIGHLOW
	reloc  371 offset  6b0 [46b0] HIGHLOW
	reloc  372 offset  6b4 [46b4] HIGHLOW
	reloc  373 offset  6b8 [46b8] HIGHLOW
	reloc  374 offset  6bc [46bc] HIGHLOW
	reloc  375 offset  6c0 [46c0] HIGHLOW
	reloc  376 offset  6c4 [46c4] HIGHLOW
	reloc  377 offset  6c8 [46c8] HIGHLOW
	reloc  378 offset  6cc [46cc] HIGHLOW
	reloc  379 offset  6d0 [46d0] HIGHLOW
	reloc  380 offset  714 [4714] HIGHLOW
	reloc  381 offset  718 [4718] HIGHLOW
	reloc  382 offset  748 [4748] HIGHLOW
	reloc  383 offset  74c [474c] HIGHLOW
	reloc  384 offset  750 [4750] HIGHLOW
	reloc  385 offset  754 [4754] HIGHLOW
	reloc  386 offset  7a0 [47a0] HIGHLOW
	reloc  387 offset  7a4 [47a4] HIGHLOW
	reloc  388 offset  7e4 [47e4] HIGHLOW
	reloc  389 offset  7e8 [47e8] HIGHLOW
	reloc  390 offset  85f [485f] HIGHLOW
	reloc  391 offset  883 [4883] HIGHLOW
	reloc  392 offset  895 [4895] HIGHLOW
	reloc  393 offset  89a [489a] HIGHLOW
	reloc  394 offset  8a0 [48a0] HIGHLOW
	reloc  395 offset  8f7 [48f7] HIGHLOW
	reloc  396 offset  8fe [48fe] HIGHLOW
	reloc  397 offset  904 [4904] HIGHLOW
	reloc  398 offset  909 [4909] HIGHLOW
	reloc  399 offset  912 [4912] HIGHLOW
	reloc  400 offset  924 [4924] HIGHLOW
	reloc  401 offset  933 [4933] HIGHLOW
	reloc  402 offset  948 [4948] HIGHLOW
	reloc  403 offset  971 [4971] HIGHLOW
	reloc  404 offset  996 [4996] HIGHLOW
	reloc  405 offset  9a9 [49a9] HIGHLOW
	reloc  406 offset  9d8 [49d8] HIGHLOW
	reloc  407 offset  9e7 [49e7] HIGHLOW
	reloc  408 offset  a25 [4a25] HIGHLOW
	reloc  409 offset  a2e [4a2e] HIGHLOW
	reloc  410 offset  a6e [4a6e] HIGHLOW
	reloc  411 offset  ad2 [4ad2] HIGHLOW
	reloc  412 offset  b00 [4b00] HIGHLOW
	reloc  413 offset  b30 [4b30] HIGHLOW
	reloc  414 offset  b61 [4b61] HIGHLOW
	reloc  415 offset  b6e [4b6e] HIGHLOW
	reloc  416 offset  b78 [4b78] HIGHLOW
	reloc  417 offset  b8a [4b8a] HIGHLOW
	reloc  418 offset  ba5 [4ba5] HIGHLOW
	reloc  419 offset  bb8 [4bb8] HIGHLOW
	reloc  420 offset  bbf [4bbf] HIGHLOW
	reloc  421 offset  bca [4bca] HIGHLOW
	reloc  422 offset  beb [4beb] HIGHLOW
	reloc  423 offset  c12 [4c12] HIGHLOW
	reloc  424 offset  c19 [4c19] HIGHLOW
	reloc  425 offset  c3c [4c3c] HIGHLOW
	reloc  426 offset  c67 [4c67] HIGHLOW
	reloc  427 offset  c88 [4c88] HIGHLOW
	reloc  428 offset  c8e [4c8e] HIGHLOW
	reloc  429 offset  c96 [4c96] HIGHLOW
	reloc  430 offset  ca0 [4ca0] HIGHLOW
	reloc  431 offset  cc5 [4cc5] HIGHLOW
	reloc  432 offset  ced [4ced] HIGHLOW
	reloc  433 offset  d52 [4d52] HIGHLOW
	reloc  434 offset  d9f [4d9f] HIGHLOW
	reloc  435 offset  df4 [4df4] HIGHLOW
	reloc  436 offset  e15 [4e15] HIGHLOW
	reloc  437 offset  e39 [4e39] HIGHLOW
	reloc  438 offset  e40 [4e40] HIGHLOW
	reloc  439 offset  e46 [4e46] HIGHLOW
	reloc  440 offset  e52 [4e52] HIGHLOW
	reloc  441 offset  e93 [4e93] HIGHLOW
	reloc  442 offset  ea9 [4ea9] HIGHLOW
	reloc  443 offset  edc [4edc] HIGHLOW
	reloc  444 offset  ef2 [4ef2] HIGHLOW
	reloc  445 offset  efe [4efe] HIGHLOW
	reloc  446 offset  f06 [4f06] HIGHLOW
	reloc  447 offset  f0e [4f0e] HIGHLOW
	reloc  448 offset  f1a [4f1a] HIGHLOW
	reloc  449 offset  f34 [4f34] HIGHLOW
	reloc  450 offset  f3b [4f3b] HIGHLOW
	reloc  451 offset  f48 [4f48] HIGHLOW
	reloc  452 offset  f6e [4f6e] HIGHLOW
	reloc  453 offset  f74 [4f74] HIGHLOW
	reloc  454 offset  f7a [4f7a] HIGHLOW
	reloc  455 offset  f80 [4f80] HIGHLOW
	reloc  456 offset  f86 [4f86] HIGHLOW
	reloc  457 offset  f8c [4f8c] HIGHLOW
	reloc  458 offset  f93 [4f93] HIGHLOW
	reloc  459 offset  f9a [4f9a] HIGHLOW
	reloc  460 offset  fa1 [4fa1] HIGHLOW
	reloc  461 offset  fa8 [4fa8] HIGHLOW
	reloc  462 offset  faf [4faf] HIGHLOW
	reloc  463 offset  fb6 [4fb6] HIGHLOW
	reloc  464 offset  fbd [4fbd] HIGHLOW
	reloc  465 offset  fcc [4fcc] HIGHLOW
	reloc  466 offset  fd1 [4fd1] HIGHLOW
	reloc  467 offset  fd7 [4fd7] HIGHLOW
	reloc  468 offset  fe6 [4fe6] HIGHLOW
	reloc  469 offset  feb [4feb] HIGHLOW
	reloc  470 offset  ff3 [4ff3] HIGHLOW
	reloc  471 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset    7 [5007] HIGHLOW
	reloc    2 offset   11 [5011] HIGHLOW
	reloc    3 offset   17 [5017] HIGHLOW
	reloc    4 offset   1c [501c] HIGHLOW
	reloc    5 offset   22 [5022] HIGHLOW
	reloc    6 offset   33 [5033] HIGHLOW
	reloc    7 offset   3a [503a] HIGHLOW
	reloc    8 offset   6a [506a] HIGHLOW
	reloc    9 offset   72 [5072] HIGHLOW
	reloc   10 offset   8b [508b] HIGHLOW
