
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	reloc   98 offset  660 [20660] HIGHLOW
	reloc   99 offset  67d [2067d] HIGHLOW
	reloc  100 offset  691 [20691] HIGHLOW
	reloc  101 offset  698 [20698] HIGHLOW
	reloc  102 offset  69e [2069e] HIGHLOW
	reloc  103 offset  6a4 [206a4] HIGHLOW
	reloc  104 offset  6af [206af] HIGHLOW
	reloc  105 offset  6b4 [206b4] HIGHLOW
	reloc  106 offset  6be [206be] HIGHLOW
	reloc  107 offset  6c3 [206c3] HIGHLOW
	reloc  108 offset  6cd [206cd] HIGHLOW
	reloc  109 offset  6d4 [206d4] HIGHLOW
	reloc  110 offset  6df [206df] HIGHLOW
	reloc  111 offset  6e6 [206e6] HIGHLOW
	reloc  112 offset  6ed [206ed] HIGHLOW
	reloc  113 offset  6f4 [206f4] HIGHLOW
	reloc  114 offset  6fa [206fa] HIGHLOW
	reloc  115 offset  700 [20700] HIGHLOW
	reloc  116 offset  70e [2070e] HIGHLOW
	reloc  117 offset  73c [2073c] HIGHLOW
	reloc  118 offset  742 [20742] HIGHLOW
	reloc  119 offset  74a [2074a] HIGHLOW
	reloc  120 offset  7b0 [207b0] HIGHLOW
	reloc  121 offset  7c9 [207c9] HIGHLOW
	reloc  122 offset  7cf [207cf] HIGHLOW
	reloc  123 offset  7e6 [207e6] HIGHLOW
	reloc  124 offset  7fe [207fe] HIGHLOW
	reloc  125 offset  804 [20804] HIGHLOW
	reloc  126 offset  809 [20809] HIGHLOW
	reloc  127 offset  814 [20814] HIGHLOW
	reloc  128 offset  819 [20819] HIGHLOW
	reloc  129 offset  834 [20834] HIGHLOW
	reloc  130 offset  842 [20842] HIGHLOW
	reloc  131 offset  84d [2084d] HIGHLOW
	reloc  132 offset  852 [20852] HIGHLOW
	reloc  133 offset  869 [20869] HIGHLOW
	reloc  134 offset  885 [20885] HIGHLOW
	reloc  135 offset  88a [2088a] HIGHLOW
	reloc  136 offset  8a0 [208a0] HIGHLOW
	reloc  137 offset  8c7 [208c7] HIGHLOW
	reloc  138 offset  8cd [208cd] HIGHLOW
	reloc  139 offset  8d9 [208d9] HIGHLOW
	reloc  140 offset  8e4 [208e4] HIGHLOW
	reloc  141 offset  8f8 [208f8] HIGHLOW
	reloc  142 offset  910 [20910] HIGHLOW
	reloc  143 offset  920 [20920] HIGHLOW
	reloc  144 offset  926 [20926] HIGHLOW
	reloc  145 offset  943 [20943] HIGHLOW
	reloc  146 offset  94c [2094c] HIGHLOW
	reloc  147 offset  9c6 [209c6] HIGHLOW
	reloc  148 offset  9cc [209cc] HIGHLOW
	reloc  149 offset  9d2 [209d2] HIGHLOW
	reloc  150 offset  9f1 [209f1] HIGHLOW
	reloc  151 offset  a58 [20a58] HIGHLOW
	reloc  152 offset  a76 [20a76] HIGHLOW
	reloc  153 offset  ae7 [20ae7] HIGHLOW
	reloc  154 offset  af3 [20af3] HIGHLOW
	reloc  155 offset  b04 [20b04] HIGHLOW
	reloc  156 offset  b0b [20b0b] HIGHLOW
	reloc  157 offset  b13 [20b13] HIGHLOW
	reloc  158 offset  b22 [20b22] HIGHLOW
	reloc  159 offset  b44 [20b44] HIGHLOW
	reloc  160 offset  b57 [20b57] HIGHLOW
	reloc  161 offset  b5d [20b5d] HIGHLOW
	reloc  162 offset  b63 [20b63] HIGHLOW
	reloc  163 offset  b72 [20b72] HIGHLOW
	reloc  164 offset  b85 [20b85] HIGHLOW
	reloc  165 offset  b8c [20b8c] HIGHLOW
	reloc  166 offset  b9d [20b9d] HIGHLOW
	reloc  167 offset  bc5 [20bc5] HIGHLOW
	reloc  168 offset  bd7 [20bd7] HIGHLOW
	reloc  169 offset  bea [20bea] HIGHLOW
	reloc  170 offset  bf0 [20bf0] HIGHLOW
	reloc  171 offset  bf6 [20bf6] HIGHLOW
	reloc  172 offset  c06 [20c06] HIGHLOW
	reloc  173 offset  c16 [20c16] HIGHLOW
	reloc  174 offset  c32 [20c32] HIGHLOW
	reloc  175 offset  c46 [20c46] HIGHLOW
	reloc  176 offset  c4b [20c4b] HIGHLOW
	reloc  177 offset  d69 [20d69] HIGHLOW
	reloc  178 offset  d8c [20d8c] HIGHLOW
	reloc  179 offset  d92 [20d92] HIGHLOW
	reloc  180 offset  de0 [20de0] HIGHLOW
	reloc  181 offset  df8 [20df8] HIGHLOW
	reloc  182 offset  e6c [20e6c] HIGHLOW
	reloc  183 offset  e73 [20e73] HIGHLOW
	reloc  184 offset  e8e [20e8e] HIGHLOW
	reloc  185 offset  ec3 [20ec3] HIGHLOW

Virtual Address: 00021000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   28 [21028] HIGHLOW
	reloc    1 offset   5e [2105e] HIGHLOW
	reloc    2 offset   c7 [210c7] HIGHLOW
	reloc    3 offset  146 [21146] HIGHLOW
	reloc    4 offset  14b [2114b] HIGHLOW
	reloc    5 offset  158 [21158] HIGHLOW
	reloc    6 offset  15f [2115f] HIGHLOW
	reloc    7 offset  188 [21188] HIGHLOW
	reloc    8 offset  1a0 [211a0] HIGHLOW
	reloc    9 offset  1ad [211ad] HIGHLOW
	reloc   10 offset  1b3 [211b3] HIGHLOW
	reloc   11 offset  1cf [211cf] HIGHLOW
	reloc   12 offset  1d6 [211d6] HIGHLOW
	reloc   13 offset  1f7 [211f7] HIGHLOW
	reloc   14 offset  1fd [211fd] HIGHLOW
	reloc   15 offset  212 [21212] HIGHLOW
	reloc   16 offset  21c [2121c] HIGHLOW
	reloc   17 offset  226 [21226] HIGHLOW
	reloc   18 offset  23a [2123a] HIGHLOW
	reloc   19 offset  241 [21241] HIGHLOW
	reloc   20 offset  258 [21258] HIGHLOW
	reloc   21 offset  270 [21270] HIGHLOW
	reloc   22 offset  27f [2127f] HIGHLOW
	reloc   23 offset  286 [21286] HIGHLOW
	reloc   24 offset  2af [212af] HIGHLOW
	reloc   25 offset  2c7 [212c7] HIGHLOW
	reloc   26 offset  2d4 [212d4] HIGHLOW
	reloc   27 offset  2da [212da] HIGHLOW
	reloc   28 offset  31b [2131b] HIGHLOW
	reloc   29 offset  325 [21325] HIGHLOW
	reloc   30 offset  341 [21341] HIGHLOW
	reloc   31 offset  347 [21347] HIGHLOW
	reloc   32 offset  350 [21350] HIGHLOW
	reloc   33 offset  363 [21363] HIGHLOW
	reloc   34 offset  371 [21371] HIGHLOW
	reloc   35 offset  379 [21379] HIGHLOW
	reloc   36 offset  38f [2138f] HIGHLOW
	reloc   37 offset  3ab [213ab] HIGHLOW
	reloc   38 offset  3c3 [213c3] HIGHLOW
	reloc   39 offset  3d0 [213d0] HIGHLOW
	reloc   40 offset  3d6 [213d6] HIGHLOW
	reloc   41 offset  417 [21417] HIGHLOW
	reloc   42 offset  421 [21421] HIGHLOW
	reloc   43 offset  43d [2143d] HIGHLOW
	reloc   44 offset  443 [21443] HIGHLOW
	reloc   45 offset  44c [2144c] HIGHLOW
	reloc   46 offset  45f [2145f] HIGHLOW
	reloc   47 offset  46d [2146d] HIGHLOW
	reloc   48 offset  475 [21475] HIGHLOW
	reloc   49 offset  48b [2148b] HIGHLOW
	reloc   50 offset  4a9 [214a9] HIGHLOW
	reloc   51 offset  4b9 [214b9] HIGHLOW
	reloc   52 offset  4c0 [214c0] HIGHLOW
	reloc   53 offset  4c8 [214c8] HIGHLOW
	reloc   54 offset  4d7 [214d7] HIGHLOW
	reloc   55 offset  4e5 [214e5] HIGHLOW
	reloc   56 offset  4f0 [214f0] HIGHLOW
	reloc   57 offset  4f6 [214f6] HIGHLOW
	reloc   58 offset  50e [2150e] HIGHLOW
	reloc   59 offset  514 [21514] HIGHLOW
	reloc   60 offset  530 [21530] HIGHLOW
	reloc   61 offset  537 [21537] HIGHLOW
	reloc   62 offset  5b1 [215b1] HIGHLOW
	reloc   63 offset  5b7 [215b7] HIGHLOW
	reloc   64 offset  5c9 [215c9] HIGHLOW
	reloc   65 offset  5d1 [215d1] HIGHLOW
	reloc   66 offset  5d8 [215d8] HIGHLOW
	reloc   67 offset  5e0 [215e0] HIGHLOW
	reloc   68 offset  5eb [215eb] HIGHLOW
	reloc   69 offset  5f1 [215f1] HIGHLOW
	reloc   70 offset  5f9 [215f9] HIGHLOW
	reloc   71 offset  604 [21604] HIGHLOW
	reloc   72 offset  618 [21618] HIGHLOW
	reloc   73 offset  627 [21627] HIGHLOW
	reloc   74 offset  62e [2162e] HIGHLOW
	reloc   75 offset  663 [21663] HIGHLOW
	reloc   76 offset  674 [21674] HIGHLOW
	reloc   77 offset  67b [2167b] HIGHLOW
	reloc   78 offset  690 [21690] HIGHLOW
	reloc   79 offset  698 [21698] HIGHLOW
	reloc   80 offset  6e3 [216e3] HIGHLOW
	reloc   81 offset  700 [21700] HIGHLOW
	reloc   82 offset  711 [21711] HIGHLOW
	reloc   83 offset  718 [21718] HIGHLOW
	reloc   84 offset  733 [21733] HIGHLOW
	reloc   85 offset  73b [2173b] HIGHLOW
	reloc   86 offset  75f [2175f] HIGHLOW
	reloc   87 offset  78f [2178f] HIGHLOW
	reloc   88 offset  79d [2179d] HIGHLOW
	reloc   89 offset  7a3 [217a3] HIGHLOW
	reloc   90 offset  7a9 [217a9] HIGHLOW
	reloc   91 offset  7c6 [217c6] HIGHLOW
	reloc   92 offset  7e4 [217e4] HIGHLOW
	reloc   93 offset  803 [21803] HIGHLOW
	reloc   94 offset  817 [21817] HIGHLOW
	reloc   95 offset  81c [2181c] HIGHLOW
	reloc   96 offset  822 [21822] HIGHLOW
	reloc   97 offset  851 [21851] HIGHLOW
	reloc   98 offset  856 [21856] HIGHLOW
	reloc   99 offset  85c [2185c] HIGHLOW
	reloc  100 offset  898 [21898] HIGHLOW
	reloc  101 offset  8b1 [218b1] HIGHLOW
	reloc  102 offset  8bd [218bd] HIGHLOW
	reloc  103 offset  8c2 [218c2] HIGHLOW
	reloc  104 offset  8c8 [218c8] HIGHLOW
	reloc  105 offset  8f1 [218f1] HIGHLOW
	reloc  106 offset  90b [2190b] HIGHLOW
	reloc  107 offset  923 [21923] HIGHLOW
	reloc  108 offset  930 [21930] HIGHLOW
	reloc  109 offset  936 [21936] HIGHLOW
	reloc  110 offset  952 [21952] HIGHLOW
	reloc  111 offset  959 [21959] HIGHLOW
	reloc  112 offset  95f [2195f] HIGHLOW
	reloc  113 offset  97f [2197f] HIGHLOW
	reloc  114 offset  999 [21999] HIGHLOW
	reloc  115 offset  9ab [219ab] HIGHLOW
	reloc  116 offset  9b4 [219b4] HIGHLOW
	reloc  117 offset  9e1 [219e1] HIGHLOW
	reloc  118 offset  9ea [219ea] HIGHLOW
	reloc  119 offset  a1d [21a1d] HIGHLOW
	reloc  120 offset  a37 [21a37] HIGHLOW
	reloc  121 offset  a43 [21a43] HIGHLOW
	reloc  122 offset  a4a [21a4a] HIGHLOW
	reloc  123 offset  a71 [21a71] HIGHLOW
	reloc  124 offset  a8c [21a8c] HIGHLOW
	reloc  125 offset  a9d [21a9d] HIGHLOW
	reloc  126 offset  aa4 [21aa4] HIGHLOW
	reloc  127 offset  abc [21abc] HIGHLOW
	reloc  128 offset  ac4 [21ac4] HIGHLOW
	reloc  129 offset  ae8 [21ae8] HIGHLOW
	reloc  130 offset  b11 [21b11] HIGHLOW
	reloc  131 offset  b1f [21b1f] HIGHLOW
	reloc  132 offset  b25 [21b25] HIGHLOW
	reloc  133 offset  b2b [21b2b] HIGHLOW
	reloc  134 offset  b5e [21b5e] HIGHLOW
	reloc  135 offset  b64 [21b64] HIGHLOW
	reloc  136 offset  b79 [21b79] HIGHLOW
	reloc  137 offset  b85 [21b85] HIGHLOW
	reloc  138 offset  b8c [21b8c] HIGHLOW
	reloc  139 offset  baf [21baf] HIGHLOW
	reloc  140 offset  bc9 [21bc9] HIGHLOW
	reloc  141 offset  be1 [21be1] HIGHLOW
	reloc  142 offset  bee [21bee] HIGHLOW
	reloc  143 offset  bf4 [21bf4] HIGHLOW
	reloc  144 offset  c0c [21c0c] HIGHLOW
	reloc  145 offset  c13 [21c13] HIGHLOW
	reloc  146 offset  c1b [21c1b] HIGHLOW
	reloc  147 offset  c24 [21c24] HIGHLOW
	reloc  148 offset  c52 [21c52] HIGHLOW
	reloc  149 offset  c58 [21c58] HIGHLOW
	reloc  150 offset  c6a [21c6a] HIGHLOW
	reloc  151 offset  c72 [21c72] HIGHLOW
	reloc  152 offset  c7a [21c7a] HIGHLOW
	reloc  153 offset  c89 [21c89] HIGHLOW
	reloc  154 offset  ca1 [21ca1] HIGHLOW
	reloc  155 offset  cb9 [21cb9] HIGHLOW
	reloc  156 offset  cc6 [21cc6] HIGHLOW
	reloc  157 offset  ccc [21ccc] HIGHLOW
	reloc  158 offset  ce8 [21ce8] HIGHLOW
	reloc  159 offset  cef [21cef] HIGHLOW
	reloc  160 offset  d0c [21d0c] HIGHLOW
	reloc  161 offset  d14 [21d14] HIGHLOW
	reloc  162 offset  d3c [21d3c] HIGHLOW
	reloc  163 offset  d44 [21d44] HIGHLOW
	reloc  164 offset  d8c [21d8c] HIGHLOW
	reloc  165 offset  d92 [21d92] HIGHLOW
	reloc  166 offset  da7 [21da7] HIGHLOW
	reloc  167 offset  db1 [21db1] HIGHLOW
	reloc  168 offset  dba [21dba] HIGHLOW
	reloc  169 offset  dc9 [21dc9] HIGHLOW
	reloc  170 offset  dd4 [21dd4] HIGHLOW
	reloc  171 offset  dfe [21dfe] HIGHLOW
	reloc  172 offset  e16 [21e16] HIGHLOW
	reloc  173 offset  e26 [21e26] HIGHLOW
	reloc  174 offset  e2c [21e2c] HIGHLOW
	reloc  175 offset  e77 [21e77] HIGHLOW
	reloc  176 offset  e87 [21e87] HIGHLOW
	reloc  177 offset  e9c [21e9c] HIGHLOW
	reloc  178 offset  eaa [21eaa] HIGHLOW
	reloc  179 offset  ebe [21ebe] HIGHLOW
	reloc  180 offset  ec9 [21ec9] HIGHLOW
	reloc  181 offset  f54 [21f54] HIGHLOW
	reloc  182 offset  f8d [21f8d] HIGHLOW
	reloc  183 offset  f94 [21f94] HIGHLOW
	reloc  184 offset  fa1 [21fa1] HIGHLOW
	reloc  185 offset  fd8 [21fd8] HIGHLOW

Virtual Address: 00022000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   58 [22058] HIGHLOW
	reloc    1 offset   99 [22099] HIGHLOW
	reloc    2 offset   b9 [220b9] HIGHLOW
	reloc    3 offset   c0 [220c0] HIGHLOW
	reloc    4 offset   cd [220cd] HIGHLOW
	reloc    5 offset   dd [220dd] HIGHLOW
	reloc    6 offset  126 [22126] HIGHLOW
	reloc    7 offset  12d [2212d] HIGHLOW
	reloc    8 offset  13e [2213e] HIGHLOW
	reloc    9 offset  145 [22145] HIGHLOW
	reloc   10 offset  168 [22168] HIGHLOW
	reloc   11 offset  16f [2216f] HIGHLOW
	reloc   12 offset  18b [2218b] HIGHLOW
	reloc   13 offset  1a4 [221a4] HIGHLOW
	reloc   14 offset  1ad [221ad] HIGHLOW
	reloc   15 offset  1ce [221ce] HIGHLOW
	reloc   16 offset  1d6 [221d6] HIGHLOW
	reloc   17 offset  202 [22202] HIGHLOW
	reloc   18 offset  20a [2220a] HIGHLOW
	reloc   19 offset  239 [22239] HIGHLOW
	reloc   20 offset  240 [22240] HIGHLOW
	reloc   21 offset  253 [22253] HIGHLOW
	reloc   22 offset  259 [22259] HIGHLOW
	reloc   23 offset  261 [22261] HIGHLOW
	reloc   24 offset  273 [22273] HIGHLOW
	reloc   25 offset  2b1 [222b1] HIGHLOW
	reloc   26 offset  2b7 [222b7] HIGHLOW
	reloc   27 offset  2bf [222bf] HIGHLOW
	reloc   28 offset  2fc [222fc] HIGHLOW
	reloc   29 offset  30d [2230d] HIGHLOW
	reloc   30 offset  313 [22313] HIGHLOW
	reloc   31 offset  31c [2231c] HIGHLOW
	reloc   32 offset  322 [22322] HIGHLOW
	reloc   33 offset  33a [2233a] HIGHLOW
	reloc   34 offset  354 [22354] HIGHLOW
	reloc   35 offset  36d [2236d] HIGHLOW
	reloc   36 offset  37d [2237d] HIGHLOW
	reloc   37 offset  384 [22384] HIGHLOW
	reloc   38 offset  392 [22392] HIGHLOW
	reloc   39 offset  39c [2239c] HIGHLOW
	reloc   40 offset  3a2 [223a2] HIGHLOW
	reloc   41 offset  3ad [223ad] HIGHLOW
	reloc   42 offset  3c3 [223c3] HIGHLOW
	reloc   43 offset  3ca [223ca] HIGHLOW
	reloc   44 offset  403 [22403] HIGHLOW
	reloc   45 offset  40c [2240c] HIGHLOW
	reloc   46 offset  414 [22414] HIGHLOW
	reloc   47 offset  423 [22423] HIGHLOW
	reloc   48 offset  44f [2244f] HIGHLOW
	reloc   49 offset  460 [22460] HIGHLOW
	reloc   50 offset  469 [22469] HIGHLOW
	reloc   51 offset  494 [22494] HIGHLOW
	reloc   52 offset  4a8 [224a8] HIGHLOW
	reloc   53 offset  4c1 [224c1] HIGHLOW
	reloc   54 offset  4c8 [224c8] HIGHLOW
	reloc   55 offset  4e0 [224e0] HIGHLOW
	reloc   56 offset  4e6 [224e6] HIGHLOW
	reloc   57 offset  4f4 [224f4] HIGHLOW
	reloc   58 offset  50a [2250a] HIGHLOW
	reloc   59 offset  50f [2250f] HIGHLOW
	reloc   60 offset  540 [22540] HIGHLOW
	reloc   61 offset  54a [2254a] HIGHLOW
	reloc   62 offset  550 [22550] HIGHLOW
	reloc   63 offset  56c [2256c] HIGHLOW
	reloc   64 offset  587 [22587] HIGHLOW
	reloc   65 offset  5a3 [225a3] HIGHLOW
	reloc   66 offset  5b9 [225b9] HIGHLOW
	reloc   67 offset  5c5 [225c5] HIGHLOW
	reloc   68 offset  5d5 [225d5] HIGHLOW
	reloc   69 offset  603 [22603] HIGHLOW
	reloc   70 offset  60a [2260a] HIGHLOW
	reloc   71 offset  623 [22623] HIGHLOW
	reloc   72 offset  62b [2262b] HIGHLOW
	reloc   73 offset  65d [2265d] HIGHLOW
	reloc   74 offset  663 [22663] HIGHLOW
	reloc   75 offset  66b [2266b] HIGHLOW
	reloc   76 offset  689 [22689] HIGHLOW
	reloc   77 offset  6a8 [226a8] HIGHLOW
	reloc   78 offset  6cd [226cd] HIGHLOW
	reloc   79 offset  6d3 [226d3] HIGHLOW
	reloc   80 offset  6d9 [226d9] HIGHLOW
	reloc   81 offset  6e8 [226e8] HIGHLOW
	reloc   82 offset  703 [22703] HIGHLOW
	reloc   83 offset  723 [22723] HIGHLOW
	reloc   84 offset  729 [22729] HIGHLOW
	reloc   85 offset  731 [22731] HIGHLOW
	reloc   86 offset  740 [22740] HIGHLOW
	reloc   87 offset  75c [2275c] HIGHLOW
	reloc   88 offset  77d [2277d] HIGHLOW
	reloc   89 offset  7a8 [227a8] HIGHLOW
	reloc   90 offset  7ae [227ae] HIGHLOW
	reloc   91 offset  7c3 [227c3] HIGHLOW
	reloc   92 offset  7d2 [227d2] HIGHLOW
	reloc   93 offset  7e2 [227e2] HIGHLOW
	reloc   94 offset  7f1 [227f1] HIGHLOW
	reloc   95 offset  7f7 [227f7] HIGHLOW
	reloc   96 offset  816 [22816] HIGHLOW
	reloc   97 offset  81e [2281e] HIGHLOW
	reloc   98 offset  834 [22834] HIGHLOW
	reloc   99 offset  83b [2283b] HIGHLOW
	reloc  100 offset  878 [22878] HIGHLOW
	reloc  101 offset  89a [2289a] HIGHLOW
	reloc  102 offset  8a0 [228a0] HIGHLOW
	reloc  103 offset  8d6 [228d6] HIGHLOW
	reloc  104 offset  8f3 [228f3] HIGHLOW
	reloc  105 offset  912 [22912] HIGHLOW
	reloc  106 offset  918 [22918] HIGHLOW
	reloc  107 offset  932 [22932] HIGHLOW
	reloc  108 offset  938 [22938] HIGHLOW
	reloc  109 offset  940 [22940] HIGHLOW
	reloc  110 offset  961 [22961] HIGHLOW
	reloc  111 offset  96a [2296a] HIGHLOW
	reloc  112 offset  97a [2297a] HIGHLOW
	reloc  113 offset  980 [22980] HIGHLOW
	reloc  114 offset  985 [22985] HIGHLOW
	reloc  115 offset  996 [22996] HIGHLOW
	reloc  116 offset  9bf [229bf] HIGHLOW
	reloc  117 offset  9cf [229cf] HIGHLOW
	reloc  118 offset  9d5 [229d5] HIGHLOW
	reloc  119 offset  9e1 [229e1] HIGHLOW
	reloc  120 offset  9e6 [229e6] HIGHLOW
	reloc  121 offset  a47 [22a47] HIGHLOW
	reloc  122 offset  a4d [22a4d] HIGHLOW
	reloc  123 offset  a7f [22a7f] HIGHLOW
	reloc  124 offset  a97 [22a97] HIGHLOW
	reloc  125 offset  aa3 [22aa3] HIGHLOW
	reloc  126 offset  aa9 [22aa9] HIGHLOW
	reloc  127 offset  ac8 [22ac8] HIGHLOW
	reloc  128 offset  ace [22ace] HIGHLOW
	reloc  129 offset  ae8 [22ae8] HIGHLOW
	reloc  130 offset  aee [22aee] HIGHLOW
	reloc  131 offset  af5 [22af5] HIGHLOW
	reloc  132 offset  afd [22afd] HIGHLOW
	reloc  133 offset  b37 [22b37] HIGHLOW
	reloc  134 offset  b3d [22b3d] HIGHLOW
	reloc  135 offset  b4d [22b4d] HIGHLOW
	reloc  136 offset  b60 [22b60] HIGHLOW
	reloc  137 offset  b65 [22b65] HIGHLOW
	reloc  138 offset  b7d [22b7d] HIGHLOW
	reloc  139 offset  b88 [22b88] HIGHLOW
	reloc  140 offset  b98 [22b98] HIGHLOW
	reloc  141 offset  bb5 [22bb5] HIGHLOW
	reloc  142 offset  bbb [22bbb] HIGHLOW
	reloc  143 offset  bdd [22bdd] HIGHLOW
	reloc  144 offset  bf0 [22bf0] HIGHLOW
	reloc  145 offset  bf7 [22bf7] HIGHLOW
	reloc  146 offset  bfc [22bfc] HIGHLOW
	reloc  147 offset  c13 [22c13] HIGHLOW
	reloc  148 offset  c1e [22c1e] HIGHLOW
	reloc  149 offset  c36 [22c36] HIGHLOW
	reloc  150 offset  c4b [22c4b] HIGHLOW
	reloc  151 offset  c52 [22c52] HIGHLOW
	reloc  152 offset  c84 [22c84] HIGHLOW
	reloc  153 offset  c9d [22c9d] HIGHLOW
	reloc  154 offset  cc2 [22cc2] HIGHLOW
	reloc  155 offset  ce9 [22ce9] HIGHLOW
	reloc  156 offset  cf0 [22cf0] HIGHLOW
	reloc  157 offset  d78 [22d78] HIGHLOW
	reloc  158 offset  da9 [22da9] HIGHLOW
	reloc  159 offset  df0 [22df0] HIGHLOW
	reloc  160 offset  e09 [22e09] HIGHLOW
	reloc  161 offset  e2d [22e2d] HIGHLOW
	reloc  162 offset  e34 [22e34] HIGHLOW
	reloc  163 offset  f2d [22f2d] HIGHLOW
	reloc  164 offset  f8c [22f8c] HIGHLOW
	reloc  165 offset  faf [22faf] HIGHLOW

Virtual Address: 00023000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   1b [2301b] HIGHLOW
	reloc    1 offset   7c [2307c] HIGHLOW
	reloc    2 offset   9c [2309c] HIGHLOW
	reloc    3 offset   ab [230ab] HIGHLOW
	reloc    4 offset   b2 [230b2] HIGHLOW
	reloc    5 offset   e7 [230e7] HIGHLOW
	reloc    6 offset  109 [23109] HIGHLOW
	reloc    7 offset  11d [2311d] HIGHLOW
	reloc    8 offset  16d [2316d] HIGHLOW
	reloc    9 offset  17b [2317b] HIGHLOW
	reloc   10 offset  1ac [231ac] HIGHLOW
	reloc   11 offset  1c6 [231c6] HIGHLOW
	reloc   12 offset  1f1 [231f1] HIGHLOW
	reloc   13 offset  1fd [231fd] HIGHLOW
	reloc   14 offset  246 [23246] HIGHLOW
	reloc   15 offset  2ca [232ca] HIGHLOW
	reloc   16 offset  2fe [232fe] HIGHLOW
	reloc   17 offset  31f [2331f] HIGHLOW
	reloc   18 offset  367 [23367] HIGHLOW
	reloc   19 offset  3ce [233ce] HIGHLOW
	reloc   20 offset  3d5 [233d5] HIGHLOW
	reloc   21 offset  3e9 [233e9] HIGHLOW
	reloc   22 offset  3f0 [233f0] HIGHLOW
	reloc   23 offset  3f8 [233f8] HIGHLOW
	reloc   24 offset  401 [23401] HIGHLOW
	reloc   25 offset  406 [23406] HIGHLOW
	reloc   26 offset  418 [23418] HIGHLOW
	reloc   27 offset  41d [2341d] HIGHLOW
	reloc   28 offset  43d [2343d] HIGHLOW
	reloc   29 offset  443 [23443] HIGHLOW
	reloc   30 offset  454 [23454] HIGHLOW
	reloc   31 offset  45e [2345e] HIGHLOW
	reloc   32 offset  466 [23466] HIGHLOW
	reloc   33 offset  4a3 [234a3] HIGHLOW
	reloc   34 offset  4a9 [234a9] HIGHLOW
	reloc   35 offset  4b4 [234b4] HIGHLOW
	reloc   36 offset  4bb [234bb] HIGHLOW
	reloc   37 offset  4c5 [234c5] HIGHLOW
	reloc   38 offset  4dd [234dd] HIGHLOW
	reloc   39 offset  4e4 [234e4] HIGHLOW
	reloc   40 offset  4eb [234eb] HIGHLOW
	reloc   41 offset  4fb [234fb] HIGHLOW
	reloc   42 offset  501 [23501] HIGHLOW
	reloc   43 offset  508 [23508] HIGHLOW
	reloc   44 offset  511 [23511] HIGHLOW
	reloc   45 offset  518 [23518] HIGHLOW
	reloc   46 offset  538 [23538] HIGHLOW
	reloc   47 offset  549 [23549] HIGHLOW
	reloc   48 offset  550 [23550] HIGHLOW
	reloc   49 offset  557 [23557] HIGHLOW
	reloc   50 offset  567 [23567] HIGHLOW
	reloc   51 offset  56f [2356f] HIGHLOW
	reloc   52 offset  576 [23576] HIGHLOW
	reloc   53 offset  57f [2357f] HIGHLOW
	reloc   54 offset  586 [23586] HIGHLOW
	reloc   55 offset  59c [2359c] HIGHLOW
