
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	reloc   37 offset  379 [d379] HIGHLOW
	reloc   38 offset  37f [d37f] HIGHLOW
	reloc   39 offset  390 [d390] HIGHLOW
	reloc   40 offset  452 [d452] HIGHLOW
	reloc   41 offset  45a [d45a] HIGHLOW
	reloc   42 offset  46b [d46b] HIGHLOW
	reloc   43 offset  472 [d472] HIGHLOW
	reloc   44 offset  479 [d479] HIGHLOW
	reloc   45 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  215 [e215] HIGHLOW
	reloc    1 offset  222 [e222] HIGHLOW
	reloc    2 offset  22e [e22e] HIGHLOW
	reloc    3 offset  234 [e234] HIGHLOW
	reloc    4 offset  23b [e23b] HIGHLOW
	reloc    5 offset  2b0 [e2b0] HIGHLOW
	reloc    6 offset  31f [e31f] HIGHLOW
	reloc    7 offset  35a [e35a] HIGHLOW
	reloc    8 offset  36f [e36f] HIGHLOW
	reloc    9 offset  37a [e37a] HIGHLOW
	reloc   10 offset  380 [e380] HIGHLOW
	reloc   11 offset  386 [e386] HIGHLOW
	reloc   12 offset  38c [e38c] HIGHLOW
	reloc   13 offset  392 [e392] HIGHLOW
	reloc   14 offset  398 [e398] HIGHLOW
	reloc   15 offset  39e [e39e] HIGHLOW
	reloc   16 offset  3a4 [e3a4] HIGHLOW
	reloc   17 offset  3ce [e3ce] HIGHLOW
	reloc   18 offset  3ef [e3ef] HIGHLOW
	reloc   19 offset  419 [e419] HIGHLOW
	reloc   20 offset  42a [e42a] HIGHLOW
	reloc   21 offset  458 [e458] HIGHLOW
	reloc   22 offset  462 [e462] HIGHLOW
	reloc   23 offset  486 [e486] HIGHLOW
	reloc   24 offset  48c [e48c] HIGHLOW
	reloc   25 offset  4bf [e4bf] HIGHLOW
	reloc   26 offset  4c5 [e4c5] HIGHLOW
	reloc   27 offset  4ce [e4ce] HIGHLOW
	reloc   28 offset  4d7 [e4d7] HIGHLOW
	reloc   29 offset  547 [e547] HIGHLOW
	reloc   30 offset  55e [e55e] HIGHLOW
	reloc   31 offset  59b [e59b] HIGHLOW
	reloc   32 offset  5a1 [e5a1] HIGHLOW
	reloc   33 offset  5ee [e5ee] HIGHLOW
	reloc   34 offset  653 [e653] HIGHLOW
	reloc   35 offset  659 [e659] HIGHLOW
	reloc   36 offset  674 [e674] HIGHLOW
	reloc   37 offset  6ab [e6ab] HIGHLOW
	reloc   38 offset  6c8 [e6c8] HIGHLOW
	reloc   39 offset  6ce [e6ce] HIGHLOW
	reloc   40 offset  703 [e703] HIGHLOW
	reloc   41 offset  70b [e70b] HIGHLOW
	reloc   42 offset  739 [e739] HIGHLOW
	reloc   43 offset  74b [e74b] HIGHLOW
	reloc   44 offset  75c [e75c] HIGHLOW
	reloc   45 offset  763 [e763] HIGHLOW
	reloc   46 offset  76f [e76f] HIGHLOW
	reloc   47 offset  7ca [e7ca] HIGHLOW
	reloc   48 offset  7d2 [e7d2] HIGHLOW
	reloc   49 offset  800 [e800] HIGHLOW
	reloc   50 offset  826 [e826] HIGHLOW
	reloc   51 offset  831 [e831] HIGHLOW
	reloc   52 offset  84c [e84c] HIGHLOW
	reloc   53 offset  876 [e876] HIGHLOW
	reloc   54 offset  87c [e87c] HIGHLOW
	reloc   55 offset  8ee [e8ee] HIGHLOW
	reloc   56 offset  8f4 [e8f4] HIGHLOW
	reloc   57 offset  8fb [e8fb] HIGHLOW
	reloc   58 offset  903 [e903] HIGHLOW
	reloc   59 offset  90e [e90e] HIGHLOW
	reloc   60 offset  99d [e99d] HIGHLOW
	reloc   61 offset  9c8 [e9c8] HIGHLOW
	reloc   62 offset  9ce [e9ce] HIGHLOW
	reloc   63 offset  9f2 [e9f2] HIGHLOW
	reloc   64 offset  a16 [ea16] HIGHLOW
	reloc   65 offset  a7e [ea7e] HIGHLOW
	reloc   66 offset  ae3 [eae3] HIGHLOW
	reloc   67 offset  ae9 [eae9] HIGHLOW
	reloc   68 offset  b11 [eb11] HIGHLOW
	reloc   69 offset  b32 [eb32] HIGHLOW
	reloc   70 offset  b3a [eb3a] HIGHLOW
	reloc   71 offset  b43 [eb43] HIGHLOW
	reloc   72 offset  b49 [eb49] HIGHLOW
	reloc   73 offset  b68 [eb68] HIGHLOW
	reloc   74 offset  b6f [eb6f] HIGHLOW
	reloc   75 offset  b79 [eb79] HIGHLOW
	reloc   76 offset  b82 [eb82] HIGHLOW
	reloc   77 offset  beb [ebeb] HIGHLOW
	reloc   78 offset  c1e [ec1e] HIGHLOW
	reloc   79 offset  c34 [ec34] HIGHLOW
	reloc   80 offset  c3a [ec3a] HIGHLOW
	reloc   81 offset  c41 [ec41] HIGHLOW
	reloc   82 offset  ca6 [eca6] HIGHLOW
	reloc   83 offset  d34 [ed34] HIGHLOW
	reloc   84 offset  d3f [ed3f] HIGHLOW
	reloc   85 offset  d83 [ed83] HIGHLOW
	reloc   86 offset  de4 [ede4] HIGHLOW
	reloc   87 offset  e2a [ee2a] HIGHLOW
	reloc   88 offset  ee0 [eee0] HIGHLOW
	reloc   89 offset  efa [eefa] HIGHLOW
	reloc   90 offset  efe [eefe] HIGHLOW
	reloc   91 offset  f02 [ef02] HIGHLOW
	reloc   92 offset  f06 [ef06] HIGHLOW
	reloc   93 offset  f0a [ef0a] HIGHLOW
	reloc   94 offset  f0e [ef0e] HIGHLOW
	reloc   95 offset  f12 [ef12] HIGHLOW
	reloc   96 offset  f16 [ef16] HIGHLOW
	reloc   97 offset  f1a [ef1a] HIGHLOW
	reloc   98 offset  f1e [ef1e] HIGHLOW
	reloc   99 offset  f4f [ef4f] HIGHLOW
	reloc  100 offset  f83 [ef83] HIGHLOW
	reloc  101 offset  fb9 [efb9] HIGHLOW
	reloc  102 offset  fbf [efbf] HIGHLOW
	reloc  103 offset  ff6 [eff6] HIGHLOW
	reloc  104 offset  ffb [effb] HIGHLOW
	reloc  105 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    8 [f008] HIGHLOW
	reloc    1 offset    e [f00e] HIGHLOW
	reloc    2 offset   18 [f018] HIGHLOW
	reloc    3 offset   2f [f02f] HIGHLOW
	reloc    4 offset   3a [f03a] HIGHLOW
	reloc    5 offset   4c [f04c] HIGHLOW
	reloc    6 offset   55 [f055] HIGHLOW
	reloc    7 offset   67 [f067] HIGHLOW
	reloc    8 offset   8f [f08f] HIGHLOW
	reloc    9 offset   a5 [f0a5] HIGHLOW
	reloc   10 offset   ab [f0ab] HIGHLOW
	reloc   11 offset   d2 [f0d2] HIGHLOW
	reloc   12 offset   d8 [f0d8] HIGHLOW
	reloc   13 offset   e0 [f0e0] HIGHLOW
	reloc   14 offset  107 [f107] HIGHLOW
	reloc   15 offset  133 [f133] HIGHLOW
	reloc   16 offset  139 [f139] HIGHLOW
	reloc   17 offset  141 [f141] HIGHLOW
	reloc   18 offset  174 [f174] HIGHLOW
	reloc   19 offset  181 [f181] HIGHLOW
	reloc   20 offset  19a [f19a] HIGHLOW
	reloc   21 offset  1b1 [f1b1] HIGHLOW
	reloc   22 offset  1b7 [f1b7] HIGHLOW
	reloc   23 offset  1bd [f1bd] HIGHLOW
	reloc   24 offset  1ef [f1ef] HIGHLOW
	reloc   25 offset  1f9 [f1f9] HIGHLOW
	reloc   26 offset  202 [f202] HIGHLOW
	reloc   27 offset  278 [f278] HIGHLOW
	reloc   28 offset  27e [f27e] HIGHLOW
	reloc   29 offset  2a4 [f2a4] HIGHLOW
	reloc   30 offset  2aa [f2aa] HIGHLOW
	reloc   31 offset  2b2 [f2b2] HIGHLOW
	reloc   32 offset  2dd [f2dd] HIGHLOW
	reloc   33 offset  2f5 [f2f5] HIGHLOW
	reloc   34 offset  308 [f308] HIGHLOW
	reloc   35 offset  311 [f311] HIGHLOW
	reloc   36 offset  31b [f31b] HIGHLOW
	reloc   37 offset  321 [f321] HIGHLOW
	reloc   38 offset  359 [f359] HIGHLOW
	reloc   39 offset  392 [f392] HIGHLOW
	reloc   40 offset  3a2 [f3a2] HIGHLOW
	reloc   41 offset  3a8 [f3a8] HIGHLOW
	reloc   42 offset  3be [f3be] HIGHLOW
	reloc   43 offset  3ef [f3ef] HIGHLOW
	reloc   44 offset  409 [f409] HIGHLOW
	reloc   45 offset  41c [f41c] HIGHLOW
	reloc   46 offset  431 [f431] HIGHLOW
	reloc   47 offset  443 [f443] HIGHLOW
	reloc   48 offset  472 [f472] HIGHLOW
	reloc   49 offset  49e [f49e] HIGHLOW
	reloc   50 offset  4aa [f4aa] HIGHLOW
	reloc   51 offset  4af [f4af] HIGHLOW
	reloc   52 offset  4ba [f4ba] HIGHLOW
	reloc   53 offset  540 [f540] HIGHLOW
	reloc   54 offset  546 [f546] HIGHLOW
	reloc   55 offset  54f [f54f] HIGHLOW
	reloc   56 offset  589 [f589] HIGHLOW
	reloc   57 offset  591 [f591] HIGHLOW
	reloc   58 offset  59a [f59a] HIGHLOW
	reloc   59 offset  5a0 [f5a0] HIGHLOW
	reloc   60 offset  5ab [f5ab] HIGHLOW
	reloc   61 offset  60d [f60d] HIGHLOW
	reloc   62 offset  65a [f65a] HIGHLOW
	reloc   63 offset  689 [f689] HIGHLOW
	reloc   64 offset  6a5 [f6a5] HIGHLOW
	reloc   65 offset  6c1 [f6c1] HIGHLOW
	reloc   66 offset  6de [f6de] HIGHLOW
	reloc   67 offset  6fc [f6fc] HIGHLOW
	reloc   68 offset  702 [f702] HIGHLOW
	reloc   69 offset  708 [f708] HIGHLOW
	reloc   70 offset  724 [f724] HIGHLOW
	reloc   71 offset  738 [f738] HIGHLOW
	reloc   72 offset  754 [f754] HIGHLOW
	reloc   73 offset  77b [f77b] HIGHLOW
	reloc   74 offset  798 [f798] HIGHLOW
	reloc   75 offset  7a4 [f7a4] HIGHLOW
	reloc   76 offset  7aa [f7aa] HIGHLOW
	reloc   77 offset  7b0 [f7b0] HIGHLOW
	reloc   78 offset  7b6 [f7b6] HIGHLOW
	reloc   79 offset  7c5 [f7c5] HIGHLOW
	reloc   80 offset  7d8 [f7d8] HIGHLOW
	reloc   81 offset  7df [f7df] HIGHLOW
	reloc   82 offset  7f3 [f7f3] HIGHLOW
	reloc   83 offset  7f9 [f7f9] HIGHLOW
	reloc   84 offset  80c [f80c] HIGHLOW
	reloc   85 offset  82a [f82a] HIGHLOW
	reloc   86 offset  830 [f830] HIGHLOW
	reloc   87 offset  855 [f855] HIGHLOW
	reloc   88 offset  86d [f86d] HIGHLOW
	reloc   89 offset  878 [f878] HIGHLOW
	reloc   90 offset  897 [f897] HIGHLOW
	reloc   91 offset  8a3 [f8a3] HIGHLOW
	reloc   92 offset  8b4 [f8b4] HIGHLOW
	reloc   93 offset  8c4 [f8c4] HIGHLOW
	reloc   94 offset  8cc [f8cc] HIGHLOW
	reloc   95 offset  8e6 [f8e6] HIGHLOW
	reloc   96 offset  8ff [f8ff] HIGHLOW
	reloc   97 offset  948 [f948] HIGHLOW
	reloc   98 offset  958 [f958] HIGHLOW
	reloc   99 offset  961 [f961] HIGHLOW
	reloc  100 offset  99e [f99e] HIGHLOW
	reloc  101 offset  9a4 [f9a4] HIGHLOW
	reloc  102 offset  9af [f9af] HIGHLOW
	reloc  103 offset  9cb [f9cb] HIGHLOW
	reloc  104 offset  a07 [fa07] HIGHLOW
	reloc  105 offset  a12 [fa12] HIGHLOW
	reloc  106 offset  a18 [fa18] HIGHLOW
	reloc  107 offset  a23 [fa23] HIGHLOW
	reloc  108 offset  a2a [fa2a] HIGHLOW
	reloc  109 offset  a3f [fa3f] HIGHLOW
	reloc  110 offset  a6a [fa6a] HIGHLOW
	reloc  111 offset  a70 [fa70] HIGHLOW
	reloc  112 offset  a7f [fa7f] HIGHLOW
	reloc  113 offset  a86 [fa86] HIGHLOW
	reloc  114 offset  a97 [fa97] HIGHLOW
	reloc  115 offset  aa8 [faa8] HIGHLOW
	reloc  116 offset  abf [fabf] HIGHLOW
	reloc  117 offset  ad0 [fad0] HIGHLOW
	reloc  118 offset  ad7 [fad7] HIGHLOW
	reloc  119 offset  afc [fafc] HIGHLOW
	reloc  120 offset  b0f [fb0f] HIGHLOW
	reloc  121 offset  b6a [fb6a] HIGHLOW
	reloc  122 offset  b82 [fb82] HIGHLOW
	reloc  123 offset  b92 [fb92] HIGHLOW
	reloc  124 offset  b9b [fb9b] HIGHLOW
	reloc  125 offset  bac [fbac] HIGHLOW
	reloc  126 offset  bb3 [fbb3] HIGHLOW
	reloc  127 offset  bc5 [fbc5] HIGHLOW
	reloc  128 offset  bca [fbca] HIGHLOW
	reloc  129 offset  bd7 [fbd7] HIGHLOW
	reloc  130 offset  bea [fbea] HIGHLOW
	reloc  131 offset  bf3 [fbf3] HIGHLOW
	reloc  132 offset  c2a [fc2a] HIGHLOW
	reloc  133 offset  c42 [fc42] HIGHLOW
	reloc  134 offset  c65 [fc65] HIGHLOW
	reloc  135 offset  c94 [fc94] HIGHLOW
	reloc  136 offset  cc1 [fcc1] HIGHLOW
	reloc  137 offset  cd9 [fcd9] HIGHLOW
	reloc  138 offset  cde [fcde] HIGHLOW
	reloc  139 offset  cfa [fcfa] HIGHLOW
	reloc  140 offset  d09 [fd09] HIGHLOW
	reloc  141 offset  d11 [fd11] HIGHLOW
	reloc  142 offset  d17 [fd17] HIGHLOW
	reloc  143 offset  d5c [fd5c] HIGHLOW
	reloc  144 offset  d77 [fd77] HIGHLOW
	reloc  145 offset  ddf [fddf] HIGHLOW
	reloc  146 offset  def [fdef] HIGHLOW
	reloc  147 offset  e0f [fe0f] HIGHLOW
	reloc  148 offset  e17 [fe17] HIGHLOW
	reloc  149 offset  e1d [fe1d] HIGHLOW
	reloc  150 offset  e8a [fe8a] HIGHLOW
	reloc  151 offset  e93 [fe93] HIGHLOW
	reloc  152 offset  eab [feab] HIGHLOW
	reloc  153 offset  eb6 [feb6] HIGHLOW
	reloc  154 offset  ed8 [fed8] HIGHLOW
	reloc  155 offset  ef7 [fef7] HIGHLOW
	reloc  156 offset  f11 [ff11] HIGHLOW
	reloc  157 offset  f23 [ff23] HIGHLOW
	reloc  158 offset  f30 [ff30] HIGHLOW
	reloc  159 offset  f35 [ff35] HIGHLOW
	reloc  160 offset  f3f [ff3f] HIGHLOW
	reloc  161 offset  f59 [ff59] HIGHLOW
	reloc  162 offset  f82 [ff82] HIGHLOW
	reloc  163 offset  f93 [ff93] HIGHLOW
	reloc  164 offset  faa [ffaa] HIGHLOW
	reloc  165 offset  fb6 [ffb6] HIGHLOW
	reloc  166 offset  fc1 [ffc1] HIGHLOW
	reloc  167 offset  fca [ffca] HIGHLOW
	reloc  168 offset  fd0 [ffd0] HIGHLOW
	reloc  169 offset  fdf [ffdf] HIGHLOW
	reloc  170 offset  ff4 [fff4] HIGHLOW
	reloc  171 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   36 [10036] HIGHLOW
	reloc    1 offset   c4 [100c4] HIGHLOW
	reloc    2 offset   ca [100ca] HIGHLOW
	reloc    3 offset   e3 [100e3] HIGHLOW
	reloc    4 offset   ee [100ee] HIGHLOW
	reloc    5 offset   f5 [100f5] HIGHLOW
	reloc    6 offset   fc [100fc] HIGHLOW
	reloc    7 offset  128 [10128] HIGHLOW
	reloc    8 offset  144 [10144] HIGHLOW
	reloc    9 offset  152 [10152] HIGHLOW
	reloc   10 offset  161 [10161] HIGHLOW
	reloc   11 offset  17a [1017a] HIGHLOW
	reloc   12 offset  18b [1018b] HIGHLOW
	reloc   13 offset  197 [10197] HIGHLOW
	reloc   14 offset  1ad [101ad] HIGHLOW
	reloc   15 offset  1bd [101bd] HIGHLOW
	reloc   16 offset  1d2 [101d2] HIGHLOW
	reloc   17 offset  1fb [101fb] HIGHLOW
	reloc   18 offset  212 [10212] HIGHLOW
	reloc   19 offset  253 [10253] HIGHLOW
	reloc   20 offset  25f [1025f] HIGHLOW
	reloc   21 offset  276 [10276] HIGHLOW
	reloc   22 offset  28f [1028f] HIGHLOW
	reloc   23 offset  296 [10296] HIGHLOW
	reloc   24 offset  2af [102af] HIGHLOW
	reloc   25 offset  2d4 [102d4] HIGHLOW
	reloc   26 offset  2ed [102ed] HIGHLOW
	reloc   27 offset  2f4 [102f4] HIGHLOW
	reloc   28 offset  300 [10300] HIGHLOW
	reloc   29 offset  31e [1031e] HIGHLOW
	reloc   30 offset  325 [10325] HIGHLOW
	reloc   31 offset  33e [1033e] HIGHLOW
	reloc   32 offset  346 [10346] HIGHLOW
	reloc   33 offset  34c [1034c] HIGHLOW
	reloc   34 offset  355 [10355] HIGHLOW
	reloc   35 offset  35c [1035c] HIGHLOW
	reloc   36 offset  361 [10361] HIGHLOW
	reloc   37 offset  366 [10366] HIGHLOW
	reloc   38 offset  390 [10390] HIGHLOW
	reloc   39 offset  3a1 [103a1] HIGHLOW
	reloc   40 offset  3c3 [103c3] HIGHLOW
	reloc   41 offset  3dd [103dd] HIGHLOW
	reloc   42 offset  402 [10402] HIGHLOW
	reloc   43 offset  414 [10414] HIGHLOW
	reloc   44 offset  42e [1042e] HIGHLOW
	reloc   45 offset  437 [10437] HIGHLOW
	reloc   46 offset  481 [10481] HIGHLOW
	reloc   47 offset  4ac [104ac] HIGHLOW
	reloc   48 offset  4bb [104bb] HIGHLOW
	reloc   49 offset  53b [1053b] HIGHLOW
	reloc   50 offset  56d [1056d] HIGHLOW
	reloc   51 offset  581 [10581] HIGHLOW
	reloc   52 offset  5be [105be] HIGHLOW
	reloc   53 offset  5d3 [105d3] HIGHLOW
	reloc   54 offset  5f1 [105f1] HIGHLOW
	reloc   55 offset  627 [10627] HIGHLOW
	reloc   56 offset  63d [1063d] HIGHLOW
	reloc   57 offset  685 [10685] HIGHLOW
	reloc   58 offset  6a8 [106a8] HIGHLOW
	reloc   59 offset  6ae [106ae] HIGHLOW
	reloc   60 offset  6c1 [106c1] HIGHLOW
	reloc   61 offset  6c9 [106c9] HIGHLOW
	reloc   62 offset  6cf [106cf] HIGHLOW
	reloc   63 offset  6e1 [106e1] HIGHLOW
	reloc   64 offset  6f0 [106f0] HIGHLOW
	reloc   65 offset  700 [10700] HIGHLOW
	reloc   66 offset  70a [1070a] HIGHLOW
	reloc   67 offset  720 [10720] HIGHLOW
	reloc   68 offset  74b [1074b] HIGHLOW
	reloc   69 offset  754 [10754] HIGHLOW
	reloc   70 offset  77b [1077b] HIGHLOW
	reloc   71 offset  79a [1079a] HIGHLOW
	reloc   72 offset  7bb [107bb] HIGHLOW
	reloc   73 offset  7c9 [107c9] HIGHLOW
	reloc   74 offset  7d1 [107d1] HIGHLOW
	reloc   75 offset  7ef [107ef] HIGHLOW
	reloc   76 offset  7fe [107fe] HIGHLOW
	reloc   77 offset  828 [10828] HIGHLOW
	reloc   78 offset  832 [10832] HIGHLOW
	reloc   79 offset  85b [1085b] HIGHLOW
	reloc   80 offset  861 [10861] HIGHLOW
	reloc   81 offset  869 [10869] HIGHLOW
	reloc   82 offset  89c [1089c] HIGHLOW
	reloc   83 offset  8a5 [108a5] HIGHLOW
	reloc   84 offset  8b5 [108b5] HIGHLOW
	reloc   85 offset  8dd [108dd] HIGHLOW
	reloc   86 offset  92c [1092c] HIGHLOW
	reloc   87 offset  94d [1094d] HIGHLOW
	reloc   88 offset  96b [1096b] HIGHLOW
	reloc   89 offset  9f2 [109f2] HIGHLOW
	reloc   90 offset  a17 [10a17] HIGHLOW
	reloc   91 offset  a31 [10a31] HIGHLOW
	reloc   92 offset  a3a [10a3a] HIGHLOW
	reloc   93 offset  a49 [10a49] HIGHLOW
	reloc   94 offset  a68 [10a68] HIGHLOW
	reloc   95 offset  a75 [10a75] HIGHLOW
	reloc   96 offset  a7c [10a7c] HIGHLOW
	reloc   97 offset  a96 [10a96] HIGHLOW
	reloc   98 offset  aa3 [10aa3] HIGHLOW
	reloc   99 offset  ab7 [10ab7] HIGHLOW
	reloc  100 offset  abe [10abe] HIGHLOW
	reloc  101 offset  b03 [10b03] HIGHLOW
	reloc  102 offset  b17 [10b17] HIGHLOW
	reloc  103 offset  b38 [10b38] HIGHLOW
	reloc  104 offset  b4c [10b4c] HIGHLOW
	reloc  105 offset  b7a [10b7a] HIGHLOW
	reloc  106 offset  b92 [10b92] HIGHLOW
	reloc  107 offset  ba5 [10ba5] HIGHLOW
	reloc  108 offset  bc2 [10bc2] HIGHLOW
	reloc  109 offset  bdf [10bdf] HIGHLOW
	reloc  110 offset  bfc [10bfc] HIGHLOW
	reloc  111 offset  c21 [10c21] HIGHLOW
	reloc  112 offset  c27 [10c27] HIGHLOW
	reloc  113 offset  c2d [10c2d] HIGHLOW
	reloc  114 offset  c53 [10c53] HIGHLOW
	reloc  115 offset  c59 [10c59] HIGHLOW
	reloc  116 offset  c75 [10c75] HIGHLOW
	reloc  117 offset  c7b [10c7b] HIGHLOW
	reloc  118 offset  c87 [10c87] HIGHLOW
	reloc  119 offset  cc6 [10cc6] HIGHLOW
	reloc  120 offset  cda [10cda] HIGHLOW
	reloc  121 offset  cf6 [10cf6] HIGHLOW
	reloc  122 offset  d03 [10d03] HIGHLOW
	reloc  123 offset  d13 [10d13] HIGHLOW
	reloc  124 offset  d1a [10d1a] HIGHLOW
	reloc  125 offset  d32 [10d32] HIGHLOW
	reloc  126 offset  d4a [10d4a] HIGHLOW
	reloc  127 offset  d83 [10d83] HIGHLOW
	reloc  128 offset  d97 [10d97] HIGHLOW
	reloc  129 offset  dda [10dda] HIGHLOW
	reloc  130 offset  de5 [10de5] HIGHLOW
	reloc  131 offset  df6 [10df6] HIGHLOW
	reloc  132 offset  e25 [10e25] HIGHLOW
	reloc  133 offset  e57 [10e57] HIGHLOW
	reloc  134 offset  e9d [10e9d] HIGHLOW
	reloc  135 offset  f03 [10f03] HIGHLOW
	reloc  136 offset  f13 [10f13] HIGHLOW
	reloc  137 offset  f24 [10f24] HIGHLOW
	reloc  138 offset  f5d [10f5d] HIGHLOW
	reloc  139 offset  f6e [10f6e] HIGHLOW
	reloc  140 offset  f7e [10f7e] HIGHLOW
	reloc  141 offset  f9d [10f9d] HIGHLOW
	reloc  142 offset  fb1 [10fb1] HIGHLOW
	reloc  143 offset  fe8 [10fe8] HIGHLOW
	reloc  144 offset  ff4 [10ff4] HIGHLOW
	reloc  145 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    6 [11006] HIGHLOW
	reloc    1 offset   4a [1104a] HIGHLOW
	reloc    2 offset   50 [11050] HIGHLOW
	reloc    3 offset   74 [11074] HIGHLOW
	reloc    4 offset   89 [11089] HIGHLOW
	reloc    5 offset   ba [110ba] HIGHLOW
	reloc    6 offset   d4 [110d4] HIGHLOW
	reloc    7 offset  151 [11151] HIGHLOW
	reloc    8 offset  157 [11157] HIGHLOW
	reloc    9 offset  15d [1115d] HIGHLOW
	reloc   10 offset  163 [11163] HIGHLOW
	reloc   11 offset  187 [11187] HIGHLOW
	reloc   12 offset  1a9 [111a9] HIGHLOW
	reloc   13 offset  1af [111af] HIGHLOW
	reloc   14 offset  1ba [111ba] HIGHLOW
	reloc   15 offset  1c0 [111c0] HIGHLOW
	reloc   16 offset  1d9 [111d9] HIGHLOW
	reloc   17 offset  1df [111df] HIGHLOW
	reloc   18 offset  1ee [111ee] HIGHLOW
	reloc   19 offset  1f4 [111f4] HIGHLOW
	reloc   20 offset  21c [1121c] HIGHLOW
	reloc   21 offset  23c [1123c] HIGHLOW
	reloc   22 offset  242 [11242] HIGHLOW
	reloc   23 offset  25a [1125a] HIGHLOW
	reloc   24 offset  27f [1127f] HIGHLOW
	reloc   25 offset  28d [1128d] HIGHLOW
	reloc   26 offset  2e0 [112e0] HIGHLOW
	reloc   27 offset  2f5 [112f5] HIGHLOW
	reloc   28 offset  321 [11321] HIGHLOW
	reloc   29 offset  333 [11333] HIGHLOW
	reloc   30 offset  339 [11339] HIGHLOW
	reloc   31 offset  352 [11352] HIGHLOW
	reloc   32 offset  358 [11358] HIGHLOW
	reloc   33 offset  36e [1136e] HIGHLOW
	reloc   34 offset  389 [11389] HIGHLOW
	reloc   35 offset  398 [11398] HIGHLOW
	reloc   36 offset  3aa [113aa] HIGHLOW
	reloc   37 offset  3b9 [113b9] HIGHLOW
	reloc   38 offset  3c9 [113c9] HIGHLOW
	reloc   39 offset  3d9 [113d9] HIGHLOW
	reloc   40 offset  3f7 [113f7] HIGHLOW
	reloc   41 offset  41d [1141d] HIGHLOW
	reloc   42 offset  431 [11431] HIGHLOW
	reloc   43 offset  448 [11448] HIGHLOW
	reloc   44 offset  462 [11462] HIGHLOW
	reloc   45 offset  487 [11487] HIGHLOW
	reloc   46 offset  48c [1148c] HIGHLOW
	reloc   47 offset  49e [1149e] HIGHLOW
	reloc   48 offset  4b9 [114b9] HIGHLOW
	reloc   49 offset  4be [114be] HIGHLOW
	reloc   50 offset  4d0 [114d0] HIGHLOW
	reloc   51 offset  4d7 [114d7] HIGHLOW
	reloc   52 offset  4e2 [114e2] HIGHLOW
	reloc   53 offset  4e8 [114e8] HIGHLOW
	reloc   54 offset  508 [11508] HIGHLOW
	reloc   55 offset  50e [1150e] HIGHLOW
	reloc   56 offset  520 [11520] HIGHLOW
	reloc   57 offset  531 [11531] HIGHLOW
	reloc   58 offset  538 [11538] HIGHLOW
	reloc   59 offset  53f [1153f] HIGHLOW
	reloc   60 offset  561 [11561] HIGHLOW
