
twain_32.dll:     file format pei-i386
twain_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c9a7f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a7f2
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0000e433
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001400
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b0f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a948 00000050 Import Directory [parts of .idata]
Entry 2 0000d000 000012f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 0000086c Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c9a948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a948	0000aab0 ffffffff ffffffff 0000ac14 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ac04	  182  _adjust_fdiv	4cf223d8
	reloc   39 offset  300 [9300] HIGHLOW
	reloc   40 offset  310 [9310] HIGHLOW
	reloc   41 offset  33b [933b] HIGHLOW
	reloc   42 offset  340 [9340] HIGHLOW
	reloc   43 offset  351 [9351] HIGHLOW
	reloc   44 offset  388 [9388] HIGHLOW
	reloc   45 offset  397 [9397] HIGHLOW
	reloc   46 offset  3ae [93ae] HIGHLOW
	reloc   47 offset  3d5 [93d5] HIGHLOW
	reloc   48 offset  3e6 [93e6] HIGHLOW
	reloc   49 offset  3f0 [93f0] HIGHLOW
	reloc   50 offset  41b [941b] HIGHLOW
	reloc   51 offset  42a [942a] HIGHLOW
	reloc   52 offset  440 [9440] HIGHLOW
	reloc   53 offset  481 [9481] HIGHLOW
	reloc   54 offset  4a2 [94a2] HIGHLOW
	reloc   55 offset  4e3 [94e3] HIGHLOW
	reloc   56 offset  4e8 [94e8] HIGHLOW
	reloc   57 offset  4ef [94ef] HIGHLOW
	reloc   58 offset  540 [9540] HIGHLOW
	reloc   59 offset  599 [9599] HIGHLOW
	reloc   60 offset  5ea [95ea] HIGHLOW
	reloc   61 offset  61b [961b] HIGHLOW
	reloc   62 offset  647 [9647] HIGHLOW
	reloc   63 offset  64d [964d] HIGHLOW
	reloc   64 offset  658 [9658] HIGHLOW
	reloc   65 offset  663 [9663] HIGHLOW
	reloc   66 offset  66b [966b] HIGHLOW
	reloc   67 offset  673 [9673] HIGHLOW
	reloc   68 offset  67b [967b] HIGHLOW
	reloc   69 offset  683 [9683] HIGHLOW
	reloc   70 offset  68b [968b] HIGHLOW
	reloc   71 offset  693 [9693] HIGHLOW
	reloc   72 offset  69b [969b] HIGHLOW
	reloc   73 offset  6a3 [96a3] HIGHLOW
	reloc   74 offset  6ab [96ab] HIGHLOW
	reloc   75 offset  6b3 [96b3] HIGHLOW
	reloc   76 offset  6bb [96bb] HIGHLOW
	reloc   77 offset  6c3 [96c3] HIGHLOW
	reloc   78 offset  6cb [96cb] HIGHLOW
	reloc   79 offset  6d3 [96d3] HIGHLOW
	reloc   80 offset  6db [96db] HIGHLOW
	reloc   81 offset  6e3 [96e3] HIGHLOW
	reloc   82 offset  6f1 [96f1] HIGHLOW
	reloc   83 offset  6f5 [96f5] HIGHLOW
	reloc   84 offset  6f9 [96f9] HIGHLOW
	reloc   85 offset  6fd [96fd] HIGHLOW
	reloc   86 offset  701 [9701] HIGHLOW
	reloc   87 offset  705 [9705] HIGHLOW
	reloc   88 offset  709 [9709] HIGHLOW
	reloc   89 offset  70d [970d] HIGHLOW
	reloc   90 offset  711 [9711] HIGHLOW
	reloc   91 offset  715 [9715] HIGHLOW
	reloc   92 offset  719 [9719] HIGHLOW
	reloc   93 offset  71d [971d] HIGHLOW
	reloc   94 offset  721 [9721] HIGHLOW
	reloc   95 offset  725 [9725] HIGHLOW
	reloc   96 offset  729 [9729] HIGHLOW
	reloc   97 offset  72d [972d] HIGHLOW
	reloc   98 offset  731 [9731] HIGHLOW
	reloc   99 offset  735 [9735] HIGHLOW
	reloc  100 offset  827 [9827] HIGHLOW
	reloc  101 offset  84d [984d] HIGHLOW
	reloc  102 offset  87b [987b] HIGHLOW
	reloc  103 offset  8db [98db] HIGHLOW
	reloc  104 offset  903 [9903] HIGHLOW
	reloc  105 offset  923 [9923] HIGHLOW
	reloc  106 offset  93f [993f] HIGHLOW
	reloc  107 offset  98b [998b] HIGHLOW
	reloc  108 offset  9aa [99aa] HIGHLOW
	reloc  109 offset  9c4 [99c4] HIGHLOW
	reloc  110 offset  a06 [9a06] HIGHLOW
	reloc  111 offset  a38 [9a38] HIGHLOW
	reloc  112 offset  a55 [9a55] HIGHLOW
	reloc  113 offset  a8f [9a8f] HIGHLOW
	reloc  114 offset  abe [9abe] HIGHLOW
	reloc  115 offset  afb [9afb] HIGHLOW
	reloc  116 offset  b0c [9b0c] HIGHLOW
	reloc  117 offset  b17 [9b17] HIGHLOW
	reloc  118 offset  b3b [9b3b] HIGHLOW
	reloc  119 offset  b5f [9b5f] HIGHLOW
	reloc  120 offset  b83 [9b83] HIGHLOW
	reloc  121 offset  ba7 [9ba7] HIGHLOW
	reloc  122 offset  bcb [9bcb] HIGHLOW
	reloc  123 offset  bef [9bef] HIGHLOW
	reloc  124 offset  c13 [9c13] HIGHLOW
	reloc  125 offset  c37 [9c37] HIGHLOW
	reloc  126 offset  c5b [9c5b] HIGHLOW
	reloc  127 offset  c7f [9c7f] HIGHLOW
	reloc  128 offset  ca3 [9ca3] HIGHLOW
	reloc  129 offset  d13 [9d13] HIGHLOW
	reloc  130 offset  d64 [9d64] HIGHLOW
	reloc  131 offset  db1 [9db1] HIGHLOW
	reloc  132 offset  dd2 [9dd2] HIGHLOW
	reloc  133 offset  dda [9dda] HIGHLOW
	reloc  134 offset  dee [9dee] HIGHLOW
	reloc  135 offset  e0e [9e0e] HIGHLOW
	reloc  136 offset  e1c [9e1c] HIGHLOW
	reloc  137 offset  e2a [9e2a] HIGHLOW
	reloc  138 offset  e3e [9e3e] HIGHLOW
	reloc  139 offset  e60 [9e60] HIGHLOW
	reloc  140 offset  e8c [9e8c] HIGHLOW
	reloc  141 offset  ead [9ead] HIGHLOW
	reloc  142 offset  ec4 [9ec4] HIGHLOW
	reloc  143 offset  eff [9eff] HIGHLOW
	reloc  144 offset  f15 [9f15] HIGHLOW
	reloc  145 offset  f1f [9f1f] HIGHLOW
	reloc  146 offset  f4d [9f4d] HIGHLOW
	reloc  147 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   11 [a011] HIGHLOW
	reloc    1 offset   32 [a032] HIGHLOW
	reloc    2 offset   3d [a03d] HIGHLOW
	reloc    3 offset   46 [a046] HIGHLOW
	reloc    4 offset  19d [a19d] HIGHLOW
	reloc    5 offset  1a5 [a1a5] HIGHLOW
	reloc    6 offset  1af [a1af] HIGHLOW
	reloc    7 offset  1e8 [a1e8] HIGHLOW
	reloc    8 offset  1f0 [a1f0] HIGHLOW
	reloc    9 offset  1fa [a1fa] HIGHLOW
	reloc   10 offset  203 [a203] HIGHLOW
	reloc   11 offset  224 [a224] HIGHLOW
	reloc   12 offset  23f [a23f] HIGHLOW
	reloc   13 offset  268 [a268] HIGHLOW
	reloc   14 offset  279 [a279] HIGHLOW
	reloc   15 offset  280 [a280] HIGHLOW
	reloc   16 offset  2ae [a2ae] HIGHLOW
	reloc   17 offset  2bf [a2bf] HIGHLOW
	reloc   18 offset  2c6 [a2c6] HIGHLOW
	reloc   19 offset  33e [a33e] HIGHLOW
	reloc   20 offset  34f [a34f] HIGHLOW
	reloc   21 offset  356 [a356] HIGHLOW
	reloc   22 offset  370 [a370] HIGHLOW
	reloc   23 offset  37d [a37d] HIGHLOW
	reloc   24 offset  3cd [a3cd] HIGHLOW
	reloc   25 offset  413 [a413] HIGHLOW
	reloc   26 offset  445 [a445] HIGHLOW
	reloc   27 offset  456 [a456] HIGHLOW
	reloc   28 offset  4df [a4df] HIGHLOW
	reloc   29 offset  511 [a511] HIGHLOW
	reloc   30 offset  516 [a516] HIGHLOW
	reloc   31 offset  51b [a51b] HIGHLOW
	reloc   32 offset  532 [a532] HIGHLOW
	reloc   33 offset  574 [a574] HIGHLOW
	reloc   34 offset  5b9 [a5b9] HIGHLOW
	reloc   35 offset  5cf [a5cf] HIGHLOW
	reloc   36 offset  5db [a5db] HIGHLOW
	reloc   37 offset  5e3 [a5e3] HIGHLOW
	reloc   38 offset  5eb [a5eb] HIGHLOW
	reloc   39 offset  5f7 [a5f7] HIGHLOW
	reloc   40 offset  611 [a611] HIGHLOW
	reloc   41 offset  618 [a618] HIGHLOW
	reloc   42 offset  625 [a625] HIGHLOW
	reloc   43 offset  6fa [a6fa] HIGHLOW
	reloc   44 offset  705 [a705] HIGHLOW
	reloc   45 offset  713 [a713] HIGHLOW
	reloc   46 offset  71d [a71d] HIGHLOW
	reloc   47 offset  728 [a728] HIGHLOW
	reloc   48 offset  72f [a72f] HIGHLOW
	reloc   49 offset  74a [a74a] HIGHLOW
	reloc   50 offset  752 [a752] HIGHLOW
	reloc   51 offset  75b [a75b] HIGHLOW
	reloc   52 offset  762 [a762] HIGHLOW
	reloc   53 offset  76f [a76f] HIGHLOW
	reloc   54 offset  777 [a777] HIGHLOW
	reloc   55 offset  784 [a784] HIGHLOW
	reloc   56 offset  789 [a789] HIGHLOW
	reloc   57 offset  78e [a78e] HIGHLOW
	reloc   58 offset  793 [a793] HIGHLOW
	reloc   59 offset  79e [a79e] HIGHLOW
	reloc   60 offset  7ab [a7ab] HIGHLOW
	reloc   61 offset  7b7 [a7b7] HIGHLOW
	reloc   62 offset  7c4 [a7c4] HIGHLOW
	reloc   63 offset  7ca [a7ca] HIGHLOW
	reloc   64 offset  7d1 [a7d1] HIGHLOW
	reloc   65 offset  7da [a7da] HIGHLOW
	reloc   66 offset  7e0 [a7e0] HIGHLOW
	reloc   67 offset  809 [a809] HIGHLOW
	reloc   68 offset  81b [a81b] HIGHLOW
	reloc   69 offset  877 [a877] HIGHLOW
	reloc   70 offset  8a8 [a8a8] HIGHLOW
	reloc   71 offset  8b4 [a8b4] HIGHLOW
	reloc   72 offset  8c0 [a8c0] HIGHLOW
	reloc   73 offset  8cc [a8cc] HIGHLOW
	reloc   74 offset  8d8 [a8d8] HIGHLOW
	reloc   75 offset  8e4 [a8e4] HIGHLOW
	reloc   76 offset  8f0 [a8f0] HIGHLOW
	reloc   77 offset  8fc [a8fc] HIGHLOW
	reloc   78 offset  908 [a908] HIGHLOW
	reloc   79 offset  914 [a914] HIGHLOW
	reloc   80 offset  920 [a920] HIGHLOW
	reloc   81 offset  92c [a92c] HIGHLOW
	reloc   82 offset  938 [a938] HIGHLOW
	reloc   83 offset  944 [a944] HIGHLOW

Virtual Address: 0000c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x58c91180

Type                Size     Rva      Offset
  2        CodeView 00000025 00003afc 00002efc
(format RSDS signature f48ebe6742bf4ecda28a4fd9a06ba407 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000065, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x0001b8
1b8        Leaf: Addr: 0x00d268, Size: 0x0000e4, Codepage: 1252
040     Entry: ID: 0x000066, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x0001c8
1c8        Leaf: Addr: 0x00d34c, Size: 0x000310, Codepage: 1252
048     Entry: ID: 0x000067, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x0001d8
1d8        Leaf: Addr: 0x00d65c, Size: 0x00029c, Codepage: 1252
050     Entry: ID: 0x000068, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x00d8f8, Size: 0x000588, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
068     Entry: ID: 0x000007, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x00de80, Size: 0x000040, Codepage: 1252
070     Entry: ID: 0x000008, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x00dec0, Size: 0x000030, Codepage: 1252
078     Entry: ID: 0x000009, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x00def0, Size: 0x000048, Codepage: 1252
080     Entry: ID: 0x00000a, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x00df38, Size: 0x000030, Codepage: 1252
088     Entry: ID: 0x00000b, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x00df68, Size: 0x00005c, Codepage: 1252
090     Entry: ID: 0x00001d, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x00dfc4, Size: 0x000050, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00e014, Size: 0x0002e0, Codepage: 1252
 Resources start at offset: 0x268

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a193  58c91000  58c91000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000019c  58c9c000  58c9c000  0000a600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000012f4  58c9d000  58c9d000  0000a800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000009e4  58c9f000  58c9f000  0000bc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


